s{U,ϑԍ,,ϑ,Ŗ,Cۏ񓙂ɕ\L閼,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
,36716,l,O},ɴ,O},ÌSw}򑺎͌,37,0.6,139,22.5,973,10,4.5,53.10.31,36940,x
,36726,J,ڊ,ò,Òڊ,ÌSÒˌ,37,5.5,139,31.9,690,|,|,53.8.9,|,|
,36781,J,,,킫s,킫sDԒVc{,37,3.9,140,52.6,12,|,|,#,|,|
,36821,l,,˶޼׶,,S厚Έ䎚Vc,36,56.3,140,24.5,183,6.4,1.5,#51.11.25,|,|
,36836,l,Rc,,킫sRc,킫sRcJ,36,56,140,44,25,10,1.5,21.3.6,|,x
,36846,,l,,l,킫slD@lʒnCۊϑ,36,56.8,140,54.2,3,|,|,#50.3.17,|,CAJA
,36846,,l,,l,킫sl匴F,36,57.8,140,53,5,20,|,#50.3.17,|,
,40041,J,ԉ,ſ,ksԉ,ksؐ쒬ԉ,36,52.1,140,38.2,370,|,|,#,|,|
,40046,l,k,׷,k,ks֓쒬֖{,36,50,140,46.3,5,9.9,1.5,#53.1.18,|,|
,40061,l,q,޲,q,vSqq,36,46.7,140,20.7,120,10,1.5,#53.1.13,|,x
,40066,J,c,ĸ,헤csc,헤csc,36,46.7,140,28.9,270,|,|,52.7.15,|,|
,40076,J,\,ɳ,s\,s\,36,44.6,140,35.6,395,|,|,60.6.5,|,|
,40091,l,헤{,,헤{s㏬,헤{s㏬,36,36.4,140,19.5,95,6.5,1.5,53.12.20,|,x
,40126,J,,Ŷ,헤cs,헤cs쒬,36,30.9,140,28.4,17,|,|,52.7.13,|,|
,40136,l,,,,s,36,34.8,140,38.7,34,10,1.5,(50.5.20)53.1.18,|,x
,40181,J,,޲,}s,}s,36,20,140,2,40,|,|,57.6.23,|,|
,40191,l,},,},}Ԏsc,36,23.7,140,14.4,72,10,1.5,#53.1.31,|,x
,40201,,,,,ˎs@˒nCۑ,36,22.8,140,28,29,14.1,|,#50.3.3,40900,|
,40221,l,É,,É,É͎sk,36,12.1,139,43,20,10,1.5,#53.1.11,|,x
,40231,l,,,}s,}sΓc,36,16.9,139,59.3,24,6.5,1.5,13.12.10,|,x
,40241,J,`,,Ήs`,Ήs`,36,14,140,11.3,27,|,|,50.5.20,|,|
,40251,J,엢,,ʎs엢,ʎs,36,14.2,140,19.5,25,|,|,50.5.20,|,|
,40281,l,,,,Ȏs{I,36,10.1,139,56.7,20,10,1.5,#53.1.11,|,x
,40311,l,gc,κ,gc,gcs[,36,10.1,140,31.6,32,9.9,1.5,53.1.31,|,|
,40326,J,Ⓦ,޳,Ⓦ,Ⓦsӓc,36,2.1,139,53.6,16,|,|,#,|,|
,40336,,,¸,,Ύs@wCۑ,36,3.4,140,7.5,25,20.4,|,2.3.9,40905,|
,40341,l,yY,,yY,yYsؓc],36,6.2,140,13.2,26,10,1.5,#53.1.12,|,x
,40391,J,]ˍ,޻,~s]ˍ,~s]ˍb,35,57.6,140,19.2,25,|,|,50.3.28,|,|
,40406,l,,,,sR,35,57.8,140,37.3,37,10,1.5,#53.1.17,|,x
,40426,l,P,ح޻,P,Ps哿,35,53.4,140,12.7,4,9.4,1.5,(50.5.20)53.12.19,|,x
Ȗ,41011,l,ߐ{,Ž,ߐ{,ߐ{Sߐ{哇,37,7.4,140,2.1,749,6.6,1.5,#52.11.9,41900,|
Ȗ,41076,l,܏\,,s܏\,s܏\x,36,55.3,139,41.7,620,10,1.5,(50.5.20)52.11.10,|,x
Ȗ,41091,l,,۲,ߐ{s,ߐ{s,36,58.9,140,1.1,343,9.9,1.5,#52.12.26,|,|
Ȗ,41116,l,yC,,syC,syC,36,53.5,139,34.1,925,10,1.5,52.11.10,41905,x
Ȗ,41141,l,c,,c,csFc,36,50.4,140,2.1,188,9.9,1.5,#51.2.20,|,|
Ȗ,41166,,,Ư,TΔ,s{K@ʒnCۊϑ,36,44.3,139,30,1292,11.3,|,#50.11.27,41910,|
Ȗ,41172,l,,Ư˶޼,s,sג,36,45,139,36.9,561,10.4,1.5,4.11.16,|,x
Ȗ,41181,l,J,,J,JSJ厚c,36,45.4,139,53,225,10.5,1.5,53.12.21,|,x
Ȗ,41211,J,,,s,s,36,38.8,139,26.9,650,|,|,50.5.20,|,|
Ȗ,41241,J,,Ȼ,,JS򒬏㍂̌,36,36.4,139,59.9,148,|,|,#,|,|
Ȗ,41247,l,ߐ{GR,Ž׽,ߐ{GR,ߐ{GRsXcO,36,38.5,140,7,82,10.5,1.5,21.2.24,|,x
Ȗ,41271,l,,,,s,36,35.5,139,44.1,165,10.5,1.5,#53.1.9,|,x
Ȗ,41277,,Fs{,,Fs{,Fs{sۖ쒬@Fs{nCۑ,36,32.9,139,52.1,119,49.4,|,.12.20,41915,|
Ȗ,41311,J,,޳,s,sL㒬,36,25.9,139,35.4,120,|,|,#,|,|
Ȗ,41331,l,^,ӵ,^,^sĒJ,36,28.6,139,59.2,91,10,1.5,#53.1.10,|,x
Ȗ,41356,J,,,,sw,36,20.5,139,27.7,35,|,|,#,|,|
Ȗ,41361,l,,,,sc,36,21.8,139,34.2,68,10.8,1.5,(50.5.20)53.1.9,|,x
Ȗ,41371,J,Ȗ,,Ȗ,Ȗ؎s䒬,36,22.4,139,42.2,65,|,|,#,|,|
Ȗ,41376,l,R,,R,Rso,36,20.3,139,49.8,44,15.8,1.5,#53.1.10,|,x
Qn,42046,l,,̼,݂Ȃݒ,S݂Ȃݒq,36,51.8,139,3.5,700,9.9,4,52.11.11,42900,|
Qn,42091,l,݂Ȃ,Ŷ,݂Ȃݒ,S݂Ȃݒ,36,46.4,138,57.9,524,10,3,(50.5.20)52.12.23,42905,|
Qn,42106,J,Еi,,Еi,SЕic,36,46.3,139,14.3,861,|,|,52.7.19,|,|
Qn,42121,l,,,,ȌSÒ,36,37,138,35.5,1223,7.5,2.5,#52.12.23,42910,x
Qn,42146,l,c,,c,csy㒬,36,40.1,139,1.3,390,9.9,1.5,#52.12.21,|,|
Qn,42186,l,V,Ŷɼޮ,V,ȌSV𒬈ɐ,36,35.2,138,51,354,10,1.5,(50.5.20)52.12.21,|,x
Qn,42221,l,c,,ڗc,ȌSڗc,36,27.8,138,27.8,1230,10,2,#52.12.22,|,x
Qn,42241,J,YR,Ż,sYR,sYΒmb,36,28.3,138,52.4,1088,|,|,#,|,|
Qn,42251,,O,ϴ޼,O,Osa@OnCۑ,36,24.3,139,3.6,112,|,|,#50.2.27,42915,CAJ
Qn,42251,,O,ϴ޼,O,OsВ,36,23.2,139,2.3,112,12.6,|,#50.2.27,|,A
Qn,42261,J,ۍ,,ːsۍ,ːsۍ,36,30.1,139,17,285,|,|,53.6.16,|,|
Qn,42266,l,ː,ح,ː,ːsh,36,24.6,139,19.5,117,10,1.5,#51.2.5,|,x
Qn,42286,l,㗢,л,s㗢,s㗢,36,22.6,138,53.7,183,6.5,1.5,#52.12.19,|,x
Qn,42302,l,ɐ,,ɐ,ɐs{q,36,19.9,139,9.9,64,12,1.5,10.7.27,|,x
Qn,42326,l,q,ƼϷ,mcq,ÊySmcq,36,14.7,138,42.4,375,10,1.5,#52.12.20,|,x
Qn,42341,J,,̼޵,,s,36,14.5,139,4.2,95,|,|,#,|,|
Qn,42366,l,ٗ,Լ,ٗ,ٗюsxm,36,14.4,139,30.8,23,10.1,1.5,#53.12.22,|,x
Qn,42396,l,_,,__,S_厚c䓹,36,6.5,138,53.8,357,8.5,1.5,52.11.17,|,x
,43051,l,,ز,,嗢S񋏒厚܌,36,6.3,139,11,128,10,1.5,(50.5.17)52.12.19,|,x
,43056,,FJ,϶,FJ,FJs@FJnCۑ,36,9,139,22.8,30,16.7,|,#50.3.3,43905,|
,43091,J,gc,ּ,sgc,sgc,36,3.2,138,58.8,275,|,|,52.8.25,|,|
,43121,J,,ɽ,,s,36,3.9,139,31.3,15,|,|,50.6.11,|,|
,43126,l,v,,v,vsZ,36,5.2,139,38.1,12,10,1.5,#52.12.20,|,x
,43151,J,O,,sO,sO,35,55.6,138,55.4,975,|,|,50.5.16,|,|
,43156,,,,,s㒬@ʒnCۊϑ,35,59.4,139,4.4,232,17.2,|,#50.11.28,43900,|
,43157,J,YR,,sYR,sYR,35,55.2,139,4.2,400,|,|,52.6.28,|,|
,43162,J,Ƃ,ķ,Ƃ,SƂ풬厚쎚{V,35,59.4,139,12.4,295,|,|,12.4.28,|,|
,43171,l,R,,R,SR厚ԏ,35,59.1,139,20.1,44,6.5,1.5,52.12.22,|,x
,43231,J,є\,ɳ,є\,є\s,35,50.3,139,19.3,84,|,|,#,|,|
,43241,l,,,܎s,܎s厚h,35,52.5,139,35.2,8,9.9,1.5,#52.12.22,43910,|
,43256,l,zJ,,zJ,zJs厚kJ,35,53,139,45.4,3,10,1.5,#52.12.20,|,|
,43266,l,,ĺۻ,,sy,35,46.4,139,24.8,119,10,1.5,(50.6.11)52.12.21,|,x
,44046,l,͓,޳,͓,S,35,47.5,139,3,530,9.9,1.5,#51.12.15,|,|
,44051,J,,,w,Sw,35,44.1,139,7.4,420,|,|,52.8.2,|,|
,44056,l,~,,~sV,~sV,35,47.3,139,18.7,155,10,1.5,(50.5.16)51.12.14,|,x
,44071,l,n,,nΐ_,nΐ_,35,44.3,139,35.5,51,11.3,1.5,24.12.26,|,x
,44112,l,q,,qs{,qs{,35,40,139,19,123,49.8,1.5,58.9.30,|,x
,44116,l,{,,{sK,{sK,35,41,139,29,59,9.3,1.5,51.12.14,|,x
,44126,J,cJ,,cJ扪{,cJ扪{,35,37.6,139,37.2,35,|,|,#,|,|
,44132,,,ĳ,ck̊ی,ck̊ی@ǋCۑ,35,41.5,139,45,25,|,|,19.11.1,44900,CAJ
,44132,,,ĳ,ck̊ی,ck̊ی,35,41.5,139,45.1,20,35.3,|,19.11.1,|,A
,44136,l,]ːՊC,޶ݶ,]ːՊC,]ːՊC,35,38.3,139,51.8,5,10.2,1.5,#51.12.13,|,x
,44166,,Hc,,cHc,cHc`@qnCۑ,35,33.2,139,46.8,6,10,|,#5.10.12,|,ƁExEC
,44172,,哇,,哇,哇Ƃ̏@哇ʒnCۊϑ,34,44.9,139,21.7,74,27.1,|,3.12.18,|,|
,44173,,哇kmR,Ϸ,哇k̎R,哇k̎R@哇qCۊϑ,34,46.9,139,21.6,38,9,|,15.1.1,|,ƁExEC
,44191,J,,ļ,,,34,31.7,139,16.9,100,|,|,26.7.25,|,|
,44207,,V,Ʋ,V쌴,V쌴@VqCۊϑ,34,22.1,139,16.1,29,10,|,15.1.1,|,ƁExEC
,44216,,_Ó,޼,_Ó`,_Ó@_ÓqCۊϑ,34,11.3,139,8,138,10,|,15.1.1,|,ƁExEC
,44226,,O,Թ,O_,O_@OʒnCۊϑ,34,7.4,139,31.2,38,13.2,|,#50.12.10,|,|
,44228,,Oؓc,Թ,Oؓc,Oؓc@OqCۊϑ,34,4.4,139,33.6,20,6.5,|,12.9.11,|,ƁExEC
,44262,,d,Դж,䓇d,䓇䒬ꋽ@䓇qCۊϑ,33,6.9,139,47.1,92,10.3,|,15.1.1,|,ƁExEC
,44263,,䓇,ޮ,䓇,䓇䒬ꋽ@䓇ʒnCۊϑ,33,7.3,139,46.7,151,|,|,50.3.13,|,CAJ
,44263,,䓇,ޮ,䓇,䓇䒬ꋽ,33,6.2,139,47,74,18.1,|,50.3.13,|,A
,44281,J,,޼,,,32,28,139,45.6,272,|,|,26.7.31,|,|
,44301,,,,,}@Cۊϑ,27,5.5,142,11.4,3,15.8,|,61.3.18,|,|
,44316,J,꓇,ʼ,꓇,}꓇]c,26,38.1,142,9.7,32,|,|,19.8.29,|,|
,44356,,쒹,ؼ,,}쒹@쒹Cۊϑ,24,17.3,153,59,7,15.8,|,22.6.1,|,|
É,50066,,xmR,̼޻,,xm{sxmR@xmRʒnCۊϑ,35,21.6,138,43.6,3775,|,|,16.8.26,|,CA
t,45061,l,䑷q,޺,䑷q,䑷qsVؖ,35,51.8,140,6.6,20,10,1.5,22.3.11,|,x
t,45081,l,,,,s卪,35,51.5,140,30.1,37,7.8,1.5,11.10.12,|,|
t,45086,J,,ĳɼ,,S,35,47.7,140,40.9,52,|,|,#,|,|
t,45106,l,D,޼,D,Ds~,35,42.7,140,2.6,28,7.9,1.5,11.8.3,|,x
t,45116,l,q,,q,qsp~O,35,43.7,140,12.7,5,10.3,1.5,(50.4.16)53.12.18,|,|
t,45121,,c,,c,csÍO@cqnCۑ,35,45.8,140,23.1,41,10,|,15.1.1,|,ƁExEC
t,45147,,q,,q,qs@qnCۑ,35,44.3,140,51.4,20,28.2,|,61.8.22,45900,|
t,45181,l,Ō,ֺ˶,Ō,RSŌ{,35,39.3,140,30.3,5,10,1.5,(50.5.16)53.1.10,|,|
t,45212,,t,,ts,ts撆`@tʒnCۊϑ,35,36.1,140,6.2,3,47.9,|,56.3.30,45905,|
t,45261,l,Ό,,Ό,Όst,35,26.2,140,17.6,11,10,1.5,#53.1.11,|,|
t,45282,l,؍X,,؍X,؍XÎs,35,21.7,139,56.4,60,10,1.5,18.9.22,|,|
t,45291,l,v,,ssv,ssđ,35,23.8,140,8.9,30,9.4,1.5,53.1.11,|,|
t,45326,l,┨,,NÎs┨,NÎs┨,35,14.1,140,5.9,120,10,1.5,53.1.12,|,|
t,45331,J,命,,命,΋S命쒬,35,15.1,140,12.9,70,|,|,50.5.16,|,|
t,45346,J,,,,[S쒬Z,35,7.3,139,50.2,10,|,|,#,|,|
t,45361,l,,Ӷ,,s,35,6.7,140,6,5,9.9,1.5,#53.1.13,|,|
t,45371,,Y,³,Y,Ysn@YʒnCۊϑ,35,9,140,18.7,12,15.2,|,#50.12.7,|,|
t,45401,,َR,,َR,َRs{@َRʒnCۊϑ,34,59.2,139,51.9,6,21.8,|,#50.3.12,|,|
_ސ,46001,J,͌,к,͌s͌,͌s΋^,35,36.8,139,11.6,188,|,|,#,|,|
_ސ,46046,J,͌,,͌s,͌s撆,35,34.3,139,22.2,149,|,|,50.5.16,|,|
_ސ,46061,J,g,ּ,ls`kg,ls`kg,35,33.1,139,39,57,|,|,50.5.16,|,|
_ސ,46076,J,O,ݻܺ,RkO,SRk_c,35,24.6,139,2.6,330,|,|,51.5.26,|,|
_ސ,46091,l,CV,,CV,CVsVc,35,26,139,23.2,18,6.5,1.5,#53.1.17,|,x
_ސ,46106,,l,ֺ,lsR蒬,lsR蒬@lnCۑ,35,26.3,139,39.1,39,19.8,|,#50.3.8,46900,|
_ސ,46136,J,,¶,,ˎs,35,20.7,139,18.3,20,|,|,50.5.16,|,|
_ސ,46141,l,ғ,¼޳,sғ,sғC,35,19.2,139,27,5,9.9,1.5,4.2.10,|,|
_ސ,46161,J,,ʺ,,Sm,35,13.3,139,2.5,855,|,|,#,|,|
_ސ,46166,l,c,,c,cs,35,16.6,139,9.3,14,9.9,1.5,(50.5.16)53.1.17,|,|
_ސ,46211,l,OY,г,OY,OYs{c,35,10.7,139,37.8,42,9.9,1.5,#53.1.20,|,|
,48031,l,򉷐,ɻܵݾ,򉷐,S򉷐򑺑厚L쌴,36,54.7,138,26.5,576,10,3,#53.11.16,48900,x
,48061,l,MZ,,MZ,㐅SMZێR,36,48.5,138,11.8,685,9.5,3,#53.11.17,48905,x
,48066,l,юR,,юR,юRs厚юR哹,36,52.5,138,22.5,313,9.9,3,#53.11.16,48910,|
,48097,J,J,,J,k܌SJ厚y,36,49.3,137,55.8,550,|,|,58.10.13,48915,|
,48141,l,n,ʸ,n,k܌Snk,36,41.9,137,51.7,703,10,3,#53.11.21,48920,x
,48146,J,S,Ż,sS,sS,36,41.3,137,57.9,778,|,|,52.6.29,|,|
,48156,,,Ŷ,s,s@nCۑ,36,39.7,138,11.5,418,18.8,|,#50.3.24,48925,|
,48172,J,}x,޹,R}x,㍂SR厚RcRc,36,39.9,138,27.5,1473,|,|,54.7.12,|,|
,48191,l,咬,,咬,咬s咬,36,31.4,137,49.9,784,10,2,#53.11.20,48930,x
,48196,l,MBV,ݼ,sMBV,sMBVqc,36,32.9,137,59.8,509,9.5,1.5,#53.11.17,|,x
,48216,l,,޲,cs,cs,36,31.9,138,19.5,1253,10,2,(50.5.14)53.11.15,48935,x
,48247,J,,˼غ,ё,}SёnR,36,29.2,138,4.1,985,|,|,54.7.19,|,|
,48256,l,c,,cs×,cs×,36,24,138,15.9,502,6.5,1.5,#51.3.16,|,|
,48296,l,䍂,,ܖs䍂,ܖs䍂,36,20.6,137,52.9,540,10,1.5,#53.11.21,|,x
,48321,l,,ĳ,,sV,36,23,138,23,958,10,1.5,(50.5.14)53.12.1,|,x
,48331,,y,ٲ,y,kvSy򒬑厚Ǖ@yʒnCۊϑ,36,20.5,138,32.8,999,|,|,#50.12.2,48938,CAJ
,48331,,y,ٲ,y,kvSy򒬑厚q,36,20.1,138,33.8,950,18.5,|,#50.12.2,|,A
,48346,J,㍂n,к,{s㍂n,{s܏㍂nL,36,14.9,137,38,1510,|,|,50.5.14,|,|
,48361,,{,,{s,{s򑺁@{ʒnCۊϑ,36,14.8,137,58.2,610,17.6,|,#50.3.12,48936,|
,48363,,{,Ĳϲ,{`,{s厚`@{qCۊϑ,36,10,137,55.3,658,10,|,15.1.1,|,ƁExEC
,48371,J,,,cs,cs,36,18.1,138,8.2,721,|,|,#,|,|
,48381,l,,ü,,kvSȒc,36,16.3,138,18.8,715,10,1.5,53.12.1,|,x
,48386,l,v,,vs,vs,36,14.8,138,28.6,683,10,1.5,#53.12.1,|,x
,48436,J,,׶޺,s,skR,36,6.3,138,13.7,1440,|,|,16.9.9,|,|
,48466,l,ސ,Ŷ,{sސ,{sސ,36,5.3,137,41,1068,10,2,53.11.22,|,x
,48491,,zK,,zK,zKsΊݒʂ@zKʒnCۊϑ,36,2.7,138,6.5,760,|,|,50.12.4,48937,CAJ
,48491,,zK,,zK,zKs,36,2.4,138,6.1,759,10.8,|,50.12.4,|,A
,48516,J,k,,k,썲vSkؑu,36,4.3,138,36.7,1185,|,|,16.9.8,|,|
,48531,l,Jc,޺,ؑ]Jc,ؑ]Sؑ]Jc,35,56.3,137,36.1,1130,9.9,2,53.11.24,48940,|
,48536,l,ؑc,,ؑc,ؑ]Sؑc,35,56.2,137,47.2,985,11.3,1.5,ߌ.9.5,|,x
,48546,l,C,,C,ɓߌSC쒬,35,59,137,59,732,10,1.5,53.11.30,|,x
,48556,J,,ĵ,ɓߎs,ɓߎs,35,57.2,138,6.5,1075,|,|,16.9.9,|,|
,48561,l,,,,zKS,35,58.2,138,13.2,1017,10,1.5,#53.11.27,|,x
,48571,l,ӎR,,qӎR,썲vSqӎR,35,56.9,138,28.3,1350,10,1.5,#53.11.15,|,x
,48601,J,ԎR,,ꑺԎR,ؑ]SꑺxL,35,52.3,137,30.2,2195,|,|,51.7.1,|,|
,48606,l,ؑ],̸,ؑ]ؑ],ؑ]Sؑ],35,50.4,137,41.3,750,8.2,1.5,51.3.25,|,|
,48621,l,ɓ,,ɓߎsVc,ɓߎsVc,35,49.5,137,57.3,633,10,1.5,5.2.25,|,x
,48681,J,{c,޺,{c,ɓߌS{c,35,46.4,137,53.1,1660,|,|,#,|,|
,48691,J,,޼,ɓߎs,ɓߎsJ,35,43.6,138,5.6,905,|,|,58.6.23,|,|
,48716,J,{,,K{,ؑ]SK{a,35,41.9,137,41.5,535,|,|,#,|,|
,48717,l,ؑ],ŷ޿,ؑ],ؑ]Sؑ]Ǐ,35,36.6,137,37.2,560,10,1.5,(50.5.20)53.11.24,|,x
,48731,l,ѓ,,ѓ,ɓߌSѓv,35,39.2,137,53.9,728,10,1.5,#53.11.28,|,x
,48737,J,厭,,厭,ɓߌS厭͌,35,33.4,138,2.4,718,|,|,58.6.14,|,|
,48767,,ѓc,,ѓcsH,ѓcsH@ѓcʒnCۊϑ,35,31.4,137,49.3,516,36.1,|,14.5.27,48945,|
,48826,l,Q,б,qQ,ɓߌSqQ,35,22.4,137,41.5,940,10,1.5,53.11.28,|,x
,48836,J,,,,ɓߌS쒬,35,18.8,137,48.7,610,|,|,53.12.26,|,|
,48841,l,MZ,м,ѓcsMZ,ѓcsMZac쐣,35,19.3,137,55.9,407,9.5,1.5,53.12.1,|,x
R,49036,l,,,kms,kms򒬒J,35,51.7,138,23.2,867,10,1.5,(50.5.20)52.12.23,|,x
R,49052,J,,Һ,Rsqu,Rsqu,35,48.4,138,39.3,1465,|,|,20.10.21,|,|
R,49086,l,B,׻,B,Bs呐,35,41.6,138,26.9,341,6.6,1.5,(50.5.20)52.12.23,|,x
R,49142,,b{,,b{,b{sѓc@b{nCۑ,35,40,138,33.2,273,26.9,|,5.3.18,49900,|
R,49151,l,,,bBs,bBs,35,39.8,138,43.5,394,9.5,1.5,#52.12.22,|,x
R,49161,l,匎,·,匎,匎s匎,35,36.5,138,56.3,364,9.9,1.7,#52.12.22,|,|
R,49172,J,쌴,,쌴,쌴s,35,37.2,139,6.3,187,|,|,27.2.18,|,|
R,49187,J,xm,̼޶,xm쒬ŏ,싐Sxm쒬ŏ,35,33.7,138,26.9,295,|,|,25.3.14,|,|
R,49196,l,Ê,پ,b{sÊ,b{sÊ֒,35,31.7,138,36.9,552,10.3,1.5,#53.11.13,|,x
R,49236,l,ؐ,ز,gؐ,싐Sgؐ,35,28,138,26.5,226,10,1.5,52.12.26,|,x
R,49251,,͌,ܸ,͌,sSxm͌ΒDÁ@͌ΓʒnCۊϑ,35,30,138,45.6,860,15.1,|,#50.12.6,49905,|
R,49256,l,R,Ŷ,RΑ,sSRΑR,35,26.2,138,50.2,992,6.5,2,#52.12.27,|,x
R,49316,l,암,,암,싐S암암,35,17.3,138,26.7,141,9.2,1.5,#52.12.26,|,|
É,50056,J,,ײ,xm{s,xm{s,35,18.7,138,34.7,530,|,|,#,|,|
É,50106,l,,,És,És,35,13,138,13.3,755,10,1.5,53.12.25,|,|
É,50112,J,L,ĳ,ÉsL,ÉsL,35,12.4,138,22.1,585,|,|,2.1.28,|,|
É,50136,l,a,,a,as,35,18.3,138,55.6,472,10.1,1.5,#51.11.29,|,|
É,50196,l,xm,̼,xm,xms,35,11.1,138,39.8,66,9.9,1.5,#53.12.26,|,|
É,50206,,O,м,O,Os{@OʒnCۊϑ,35,6.8,138,55.5,21,15.8,|,#50.12.13,|,|
É,50211,O,MCɓR,в޻,MCɓR,ÉMCsɓR,35,6.9,139,5,144,5.5,1.5,3.7.7,|,Վϑ
É,50226,l,v,,lsv,lsV捲vԒY,35,3.4,137,45.7,150,10,1.5,(50.5.13)53.12.20,|,|
É,50232,J,t,,lst,lsVt쒬ܘa,35,0.7,137,56.7,486,|,|,28.9.28,|,|
É,50241,l,썪{,,썪{,YS썪{c,35,6.1,138,7.7,290,9.9,1.5,#53.12.22,|,|
É,50247,J,,ޱ,És,És挮,35,2.9,138,14.8,160,|,|,3.3.26,|,|
É,50261,l,,н,És,És拻Ò,35,3.2,138,31.3,3,8.4,1.5,53.1.18,|,|
É,50281,,ԑ,,MCsԑ,MCsԑ@ԑʒnCۊϑ,35,2.7,139,5.5,67,12.5,|,#50.12.16,|,|
É,50296,J,F,,lsF,lsVF,34,57.5,137,44,375,|,|,51.6.25,|,|
É,50317,J,R,Ȼ,}sR,}s˒J,34,58.5,138,11.8,415,|,|,21.12.18,|,|
É,50331,,É,޵,É,Ésx͋ȋ@ÉnCۑ,34,58.5,138,24.2,14,16,|,#50.3.23,50900,|
É,50371,J,O,Я,lsO,lskOO,34,48.1,137,33.4,2,|,|,50.5.13,|,|
É,50386,l,V,ح,lsV,lsVD,34,53.4,137,48.8,61,10,1.5,#53.12.21,|,|
É,50391,J,Oq,и,XOq,qSXOq,34,53.7,137,56.4,114,|,|,57.9.29,|,|
É,50416,J,y,Ĳ,ɓsy,ɓsc,34,52.6,138,45.7,92,|,|,2.7.10,|,|
É,50426,J,P,ն޼,ɓs,ɓssR,34,54,138,55.5,165,|,|,#,|,|
É,50427,J,VR,Ϸ޻,ɓsVR,ɓsVR,34,52.3,139,1.4,1066,|,|,#,|,|
É,50456,,l,,ls,ls捂u@lʒnCۊϑ,34,45.2,137,42.7,46,16.8,|,#50.3.19,|,|
É,50466,J,|,,|,|sJ,34,46.1,137,59.7,32,|,|,50.5.13,|,|
É,50476,l,eqV,Ϸ,eqV,esq,34,47.1,138,8.3,191,10.1,1.5,53.12.21,|,|
É,50477,,É`,޵,É`,qVs@ÉqCۊϑ,34,47.7,138,11.3,132,10,|,21.6.4,|,ƁExEC
É,50491,l,,»޷,,ΌS蒬],34,45.3,138,47,4,10,1.5,#53.12.27,|,|
