s{U,ϑԍ,,ϑ,Ŗ,Cۏ񓙂ɕ\L閼,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
É,50506,l,,,ɓ,ΌSɓ,34,46.9,139,2.9,130,10,1.5,#53.12.27,|,|
É,50536,l,֓c,,֓c,֓cs쓇,34,41.5,137,52.8,1,10.2,1.5,53.1.19,|,|
É,50551,,O,ϴ޷,O,OsO@OʒnCۊϑ,34,36.2,138,12.8,45,16,|,#50.12.11,|,|
É,50561,,ΘL,۳޷,ɓΘL,ΌSɓΘLΎR@ΘLʒnCۊϑ,34,36.2,138,50.5,52,15,|,#50.3.26,|,|
m,51011,J,{,,{sH,{sH쎚ғc,35,17.9,136,51.2,11,|,|,#,|,|
m,51031,l,,,s],s]쌴,35,13,136,41.9,5,10.4,1.5,54.1.11,|,|
m,51056,J,,,Lcs,Lcs㕽,35,13.7,137,17.1,290,|,|,52.7.1,|,|
m,51071,l,,,LcsX\KGg,LcsX\KGg,35,12.7,137,30.4,505,10,1.5,(50.5.12)54.1.9,|,|
m,51077,J,PR,,LPR,k݊ySL厚Fꎚ䏊,35,13.2,137,39.6,1216,|,|,17.12.8,|,|
m,51096,J,I],ƴ,I]I],CSI]I]{Nm,35,8.2,136,47.5,2,|,|,50.5.12,|,|
m,51106,,É,ź,És,Ésa@ÉnCۑ,35,10,136,57.9,51,17.8,|,#50.3.19,51900,|
m,51116,l,Lc,,Lcs,LcsR,35,7.9,137,10.6,75,6.6,1.5,#54.1.9,|,|
m,51192,J,,޳,Lcs,LcsLc,35,4.7,137,24.8,613,|,|,17.12.5,|,|
m,51216,l,{,,{,{sX,34,59.7,136,56.6,32,10,1.5,24.10.17,|,|
m,51226,l,,޷,s,sn,34,55.1,137,11.6,47,6.4,1.5,#54.1.9,|,|
m,51241,J,,¸,Vs荂،ˌ,Vs荂،ˌ,34,58.6,137,25.5,532,|,|,#,|,|
m,51247,l,V,ݼ,Vsx,Vsx򎚍L,34,54.4,137,31.1,53,6.4,1.5,14.12.25,|,|
m,51261,,ZgA,ڱ,튊sZgA,튊sZgA@qnCۑ,34,51.5,136,48.3,4,10,|,17.2.17,|,ƁExEC
m,51271,J,F,,sF,sFFɓߌ,34,48.7,137,1.7,12,|,|,#,|,|
m,51281,l,S,Ϻ޵,Ss_m,Ss_m㖼,34,50.7,137,13,55,10,1.5,54.1.10,|,|
m,51311,l,m,,mLu,mSm厚Lul,34,44.4,136,56.3,16,6.5,1.5,(50.5.12)54.1.10,|,|
m,51331,l,L,ʼ,Ls_Vc,Ls_Vcm,34,45,137,20.5,3,6.5,1.5,17.12.6,|,|
m,51346,,ɗǌ,׺,csɗǌ,cs]ܘY@ɗǌΓʒnCۊϑ,34,37.7,137,5.6,6,10.7,|,#50.12.16,|,|
m,51356,J,c,,cs,cs,34,37.6,137,13.3,45,|,|,#,|,|
,52041,l,͍,ܲ,ˎs͍,ˎs͍p,36,18.3,137,6,471,10,3.7,53.11.18,52900,x
,52051,l,_,е,ˎs_,ˎs_a,36,19.3,137,18.5,455,10,2,53.11.20,52905,x
,52081,l,,׶,쑺,S쑺Jk,36,16.4,136,53.8,478,10,4,53.11.17,52910,x
,52111,l,Ȕ,,RsȔ,Rsˉ򋽍,36,14.9,137,30.2,765,10,1.5,(50.5.30)53.11.20,|,x
,52131,J,,,쑺,S쑺q,36,8.8,136,54.5,640,|,|,57.6.22,|,|
,52137,J,,,Rs,RsJ,36,10.8,137,2.7,740,|,|,2.12.21,|,|
,52146,,R,,R,Rsː@RʒnCۊϑ,36,9.3,137,15.2,560,18.1,|,#50.4.1,52913,|
,52152,J,O,ƭ,RsO,RsO쒬Zc,36,11.2,137,22.3,910,|,|,2.12.26,|,|
,52173,J,Ђ邪,ٶ,SsЂ邪,SshЂ邪,36,0.6,136,53.6,885,|,|,2.12.20,|,|
,52181,l,ZX,,RsZX,Rs쒬ZX,36,3.6,137,2.1,1015,10,2.8,53.11.16,|,x
,52192,J,DR,,RsDR,RsvX쒬,36,2.1,137,15.6,880,|,|,14.10.8,|,|
,52196,l,{VO,ϴ,Rs{VO,Rs{VO,36,0.9,137,23.3,930,9.4,2,53.11.21,|,x
,52221,l,,Ŷ,Ss,SsꎚO,35,55.4,136,49.9,430,9.9,2.8,53.11.11,52915,|
,52286,l,,ʷ,Cs,CsH,35,53.3,137,12.4,425,10.1,1.5,#51.3.3,|,|
,52321,J,֎s,,֎s,֎s,35,43.4,136,47,351,|,|,17.12.5,|,|
,52331,l,,,Ss,SscK,35,45.4,136,58.7,271,10,1.5,#53.11.16,|,x
,52346,l,{n,Լ,Cs{n,Cs{n,35,45.8,137,17.3,450,10,1.5,(50.6.1)53.11.21,|,x
,52381,l,M,,{sM,{s_,35,38.3,136,36.1,190,9.9,2.2,#53.11.14,52920,|
,52406,l,R,,CsR,CsRDn,35,39.7,137,9.6,233,10,1.5,#53.11.22,|,x
,52421,J,tm,¹,Ðstm,Ðstm,35,39.7,137,25.6,461,|,|,57.6.11,|,|
,52461,l,Z,,Z,ZsO쒆쌴,35,33.3,136,54.6,68,10,1.5,(50.5.29)53.11.15,|,x
,52476,J,,,SÒ,ΌSSÒJ,35,30.9,137,13.8,650,|,|,#,|,|
,52482,l,,۶,쒬,ΌS쒬,35,35.9,137,19.1,517,9.4,1.5,10.9.29,|,x
,52511,l,K,޶,K,KSK쒬O,35,29.1,136,34,45,10,1.5,53.11.14,|,x
,52536,l,Z,ɶ,Z,ZΎs,35,26.7,137,0.3,74,10,1.5,#53.11.15,|,x
,52556,l,b,,b,bߎsic哴,35,26.8,137,24.2,315,10,1.5,#51.3.8,|,x
,52557,l,Ð,Ŷ¶,Ð,Ðs,35,28.6,137,29.2,378,10,1.5,22.3.25,|,x
,52571,l,փP,,փP,sjSփPփP,35,21.8,136,28,130,10.1,1.5,#53.11.13,52935,|
,52581,l,_,޷,_,_sѐX,35,20.8,136,37.2,6,10,1.5,#53.11.13,|,x
,52586,,,,,򕌎s[Vہ@򕌒nCۑ,35,24,136,45.7,13,23,|,#50.4.1,52940,|
,52606,l,,,,sPu,35,20.8,137,6.5,120,10,1.5,(50.5.29)53.11.24,|,x
,52642,J,Β,в,_sΒ,_sΒÒV,35,14.8,136,27.5,193,|,|,28.3.29,|,|
Od,53016,J,k,θ,Ȃ׎sk,Ȃ׎sk,35,8.6,136,32.3,125,|,|,#,|,|
Od,53041,l,K,,K,Ks厚]ꎚ,35,3,136,41.6,3,9.9,1.5,#54.1.12,|,|
Od,53061,,ls,֯,ls,lssi@lsʒnCۊϑ,34,56.4,136,34.8,55,10.7,|,#50.12.13,|,|
Od,53091,l,TR,,TR,TRs֐,34,52.2,136,27.2,70,10,1.5,#54.1.12,|,|
Od,53112,,,,,ɉs΃Pu{@ʒnCۊϑ,34,45.7,136,8.5,159,22.1,|,60.1.30,|,|
Od,53121,J,}R,,Îs}R,Îs匴,34,43.5,136,18.5,810,|,|,#,|,|
Od,53133,,,,,Îs蒬@ÒnCۑ,34,44,136,31.1,3,|,|,23.10.20,53900,CAJ
Od,53133,,,,,ÎsL,34,43.3,136,31.5,2,15,|,23.10.20,|,A
Od,53141,J,,,,sV1Ԓ,34,37.6,136,6.5,226,|,|,#,|,|
Od,53151,J,R,ʸ,ÎsR,ÎsRƏ,34,37.5,136,19.3,60,|,|,54.3.30,|,|
Od,53196,l,,,ɐs,ɐs,34,31.7,136,39.9,10,10,1.5,#54.1.16,|,|
Od,53231,l,,,s,sѓ쒬,34,26.9,136,23.4,120,10,1.5,#54.1.16,|,|
Od,53257,l,H,,H,HsH,34,28.9,136,49.5,2,9,1.5,6.2.7,|,|
Od,53287,J,⓻,̼޻ĳ,I⓻,xSIi͓,34,19.4,136,29.3,560,|,|,#,|,|
Od,53296,l,ɐ,в,ɐ,xSɐDz,34,20.7,136,40.9,6,10,1.5,(53.6.15)54.1.17,|,|
Od,53307,J,,,us,usbꎚ,34,18.5,136,52.4,31,|,|,57.6.1,|,|
Od,53321,J,{,Զ,䒬{,CS䒬v,34,16.7,136,12.5,205,|,|,53.6.1,|,|
Od,53326,l,Iɒ,Ŷ޼,IkIɒ,kKSIk,34,12.5,136,19.6,3,9.9,1.5,54.1.17,|,|
Od,53378,,h,ܾ,h,hsz@hʒnCۊϑ,34,4.1,136,11.6,15,28.4,|,60.5.29,|,|
Od,53401,l,FV,ɱ,FV,FsV,33,55.9,136,8.3,23,6.4,1.5,13.12.18,|,|
Od,53416,J,l,,l,어KSl厚,33,51.1,135,58.8,130,|,|,60.6.11,|,|
V,54012,l,,ܼ,,DSYY,38,27.9,139,15.2,4,10.4,1.5,28.5.31,|,x
V,54041,l,e,ʼ޷޷,nse,nsh莚e,38,19.8,138,30.7,58,8.1,1.5,9.3.31,|,x
V,54056,J,,,s,s,38,19.8,139,36.2,85,|,|,53.6.1,|,|
V,54086,l,,׶,,sOV,38,13.6,139,28.7,10,8.3,2.7,#53.11.28,|,|
V,54097,J,O,е,sO,ss,38,14.8,139,36.3,45,|,|,56.5.20,|,|
V,54157,,,,ns,nsOڐVl@ʒnCۊϑ,38,1.7,138,14.4,6,33.8,|,7.7.7,54900,|
V,54166,l,,خ,ns,nsÖ,38,4.4,138,26.4,2,18.8,1.5,#53.11.24,|,x
V,54181,l,,Ŷޮ,ٓs,ٓs,38,4.6,139,23.3,14,10,2.6,53.11.28,|,x
V,54191,l,,Ӿ,֐쑺,DS֐쑺,38,5.5,139,33.8,33,10,2.8,(50.5.2)53.11.27,54905,x
V,54232,,V,Ʋ,V,Vs璬@VnCۑ,37,53.6,139,1.1,4,|,|,14.11.21,54907,CAJ
V,54232,,V,Ʋ,V,Vs揗r,37,53.3,139,2.9,0,15.1,|,14.11.21,|,A
V,54236,,l,,Vsl,Vs揼l@VqCۊϑ,37,57.3,139,6.7,1,10,|,15.1.1,54908,ƁExEC
V,54271,l,H,,nsH,nsHΖ{,37,50.5,138,18.8,11,10,1.5,(50.6.1)53.11.24,|,x
V,54296,l,V,Ʋ,VsV,VsHt揬ˏg,37,47.5,139,5.2,3,10,2.5,#53.11.21,54910,|
V,54301,J,Z,ˮ,sZ,szKO,37,50,139,14.2,9,|,|,26.7.23,|,|
V,54311,J,ԒJ,,VcsԒJ,VcsԒJh,37,50.1,139,24.9,135,|,|,51.7.30,|,|
V,54341,l,,Ϸ,Vs,Vs抪b,37,46.1,138,54.8,2,10,2.3,#53.12.22,|,x
V,54387,l,,,s,s̊,37,38.4,138,46,44,7.9,1.5,13.8.10,|,x
V,54396,l,O,ݼޮ,O,Os,37,38.4,138,57.3,9,12.5,2.5,#53.11.20,|,x
V,54406,J,,,ܐs,ܐs,37,41.8,139,11.3,25,|,|,#,|,|
V,54421,l,Ð,¶,꒬Ð,S꒬Ð,37,40.3,139,26.8,100,9.6,3,#53.11.21,54915,x
V,54462,J,{,ض,Ύs{,Ύs{,37,34.8,139,8.4,125,|,|,58.6.29,|,|
V,54472,J,J,,꒬J,S꒬_J,37,33,139,22.2,200,|,|,4.3.27,|,|
V,54501,l,,Ŷ޵,,sΒ,37,27,138,49.4,23,9.5,3,#51.2.24,54920,x
V,54506,J,Ȕ,,sȔ,sȔ咬,37,28.5,138,59.5,83,|,|,#,|,|
V,54541,l,,ܻ޷,,s钬,37,21.1,138,33.2,7,10,2.5,#53.11.15,54925,|
V,54566,l,,,s,s,37,20.8,139,2.6,222,10,5.4,(50.5.21)53.11.17,54930,x
V,54586,l,劃,,zs劃,zs劃yl,37,13.5,138,19.5,13,10,2.3,53.11.14,|,|
V,54606,J,,,s,sV,37,17.5,138,42.1,83,|,|,52.6.21,|,|
V,54616,l,o,,so,s,37,13.6,138,57.8,98,10,4,#53.11.17,54935,x
V,54621,J,哒,,s哒,sܗ,37,12.3,139,3.7,240,|,|,56.5.22,|,|
V,54651,,c,,zsc,zs蒬@cʒnCۊϑ,37,6.4,138,14.8,13,18,|,#53.3.11,54937,|
V,54661,l,,Խ޶,zs,zsˋac,37,6.4,138,27.4,126,6.5,3.5,#53.11.15,54940,x
V,54666,J,J,,zsJ,zsgJ{c,37,12,138,31,206,|,|,60.6.14,|,|
V,54671,J,,޲,\s,\s,37,7.9,138,36.4,210,|,|,52.6.21,|,|
V,54676,l,\,ĵ,\,\s򎚖k,37,8.6,138,43.6,170,10,4.5,#53.11.16,54945,x
V,54711,l,,Ĳ,,s,37,2.6,137,52.5,8,10,2.5,#53.11.13,|,x
V,54721,l,\,ɳ,s\,s厚,37,5,138,1.4,55,10.3,3.5,#53.11.13,54950,x
V,54737,J,,޳,zs,zsq擛,37,1.8,138,20.6,255,|,|,60.6.14,|,|
V,54761,J,,,싛s,싛s,37,2.3,138,50.8,195,|,|,58.6.14,|,|
V,54816,l,֎R,,s֎R,s厚֎Rc,36,56,138,13.3,350,10,4.3,(50.5.14)53.11.14,54955,x
V,54836,l,Ó,,Ó,SÓ쒬[,36,59.8,138,41,452,10,4.9,#53.11.16,54965,x
V,54841,l,,ջ,,싛S򒬓򎚒쌴,36,56.5,138,48.6,340,10,4,#53.11.18,54960,x
V,54876,J,,ײ,s,s及,36,52.8,137,52,281,|,|,53.11.10,|,|
V,54892,J,M{,,sM{,s厚M{,36,53.4,138,16.5,633,|,|,60.6.13,|,|
xR,55022,l,,,,VSے,36,56.2,137,33.8,43,10.1,2,29.9.27,55900,|
xR,55041,l,X,,X,Xs,36,51.8,136,57.6,7,10.2,1.6,53.11.18,55915,x
xR,55056,l,,,,ÎsZY,36,49.3,137,25.7,48,10.2,1.8,#53.11.16,55905,|
xR,55063,J,Fތ,޷,Fތ,sFތR,36,50.8,137,33.4,160,|,|,59.6.21,|,|
xR,55091,,,̼,s,s،Í{@ؓʒnCۊϑ,36,47.5,137,3.3,12,15.3,|,#50.12.12,55907,|
xR,55102,,xR,,xR,xRs΍@xRnCۑ,36,42.5,137,12.1,9,20,|,61.1.30,55908,|
xR,55141,l,vg,,vg,vgsܘY,36,36.6,136,57.3,69,6.5,2.1,#51.4.1,55910,|
xR,55151,,H,޼,xRsH,xRsH@xRqCۊϑ,36,38.9,137,11.2,24,10,|,15.1.1,55925,ƁExEC
xR,55156,J,R,,R,xRsԍ,36,36.5,137,17,128,|,|,59.6.28,|,|
xR,55166,l,s,в,s,VSs,36,40.2,137,25.4,296,10,2.8,53.11.15,|,x
xR,55191,l,v{,,v{,vs{,36,32.7,136,52.3,91,10,2.4,#53.11.17,|,x
xR,55206,l,,µ,,xRs~,36,34.2,137,9.5,124,10,2.5,#51.2.27,|,|
xR,55217,J,R,ϱ,R,VSR,36,34.6,137,23.1,379,|,|,22.3.29,|,|
xR,55252,J,܉ӎR,޶,܉ӎR,vs̕,36,25.8,136,56.5,357,|,|,16.10.19,|,|
xR,55267,J,J,,xRsJ,xRsJ,36,28.4,137,14.2,215,|,|,8.10.28,55920,|
ΐ,56036,l,F,,F,Fs@@,37,26.8,137,17.2,4,7.5,2,#53.11.20,56900,|
ΐ,56052,,֓,ܼ,֓,֓sPc@֓ʒnCۊϑ,37,23.4,136,53.7,5,28.1,|,61.6.20,56903,|
ΐ,56081,J,O,ݾ,֓sO,֓sOk,37,15.7,136,43.7,11,|,|,#,|,|
ΐ,56093,,O,в,֓sO,֓sO䒬Fq@\oqCۊϑ,37,17.6,136,57.7,219,10,|,15.7.7,|,ƁExEC
ΐ,56116,l,u,,u,HSu꒬x̉ƒb,37,8.6,136,43.5,6,8.5,2,#53.11.21,|,|
ΐ,56146,l,,ŵ,,ss43̕,37,1.8,136,59.5,58,10,1.5,#53.11.21,56905,|
ΐ,56176,l,H,ʸ,H,Hs,36,53.6,136,46.6,15,19.5,2,#53.11.22,|,|
ΐ,56186,l,ق,θ,ق,قsp,36,42.7,136,41.5,42,10,2,#53.11.22,|,x
ΐ,56192,J,Bu,γ¼н,Bu,HSBu؎R,36,47.3,136,46.1,90,|,|,15.8.12,|,|
ΐ,56227,,,Ż,,sO@nCۑ,36,35.3,136,38,6,48.4,|,3.10.23,56907,|
ΐ,56232,J,㉤R,,㉤R,s{,36,31.2,136,44.7,420,|,|,15.7.29,|,|
ΐ,56276,l,,,,s],36,22.9,136,26.1,3,10,2,53.12.1,|,x
ΐ,56286,l,R͓,ʸݶ,Rs͓,Rs͓,36,23.8,136,37.2,136,10,2.5,(50.5.7)53.11.24,56910,x
ΐ,56301,l,ꒆÌ,Ŷ,ꒆÌ,sR򒆒Ì,36,15.7,136,23.8,65,10,2,#53.11.27,56915,x
ΐ,56346,J,R,ʸݼ,Rs,Rs,36,10.8,136,37.5,470,|,|,52.7.13,|,|
ΐ,56401,J,wq,͸׼,֓swq,֓sCmwq,37,51,136,55.1,8,|,|,26.8.19,|,|
,57001,l,O,и,sO,sOR,36,14.6,136,10.4,34,9.9,2,(50.6.24)53.11.27,|,x
,57026,,t],ٴ,st],st]]@qCۊϑ,36,8.5,136,13.4,5,10,|,15.1.1,|,ƁExEC
,57051,l,zU,,szU,sq,36,0.7,135,59.4,30,9.9,1.5,53.11.27,|,|
,57066,,,̸,,sL@nCۑ,36,3.3,136,13.3,9,26.1,|,#50.3.15,57903,|
,57071,J,R,,sR,sR,35,59.9,136,21.5,70,|,|,50.5.7,|,|
,57082,l,R,,R,Rs򎛒86k,36,2.3,136,31.3,196,9,3.5,5.10.18,|,x
,57106,J,,,zOs,zOs,35,54.3,136,10.4,32,|,|,17.10.27,57920,|
,57121,l,,,,s93֒ˎl,35,58.3,136,29.8,182,6.4,3.5,#51.3.2,57905,x
,57176,J,㓪,ح,s㓪,sLM,35,54.5,136,40.1,436,|,|,57.6.1,57900,|
,57206,l,,ϼޮ,zO,SzO,35,46,136,12,128,10,2.5,#53.11.28,57910,x
,57248,,։,ٶ,։,։sh@։ʒnCۊϑ,35,39.2,136,3.7,2,28,|,63.2.12,57913,|
,57286,l,l,,l,OSlvXq,35,36,135,55,10,10,2,(50.5.19)53.11.28,|,x
,57311,J,,,,ьS{,35,28.8,135,37,3,|,|,7.11.10,|,|
,57317,l,l,,l,ls~,35,29,135,46.9,10,24.9,2,4.11.2,57915,|
,60026,J,P,Ŷ޾,ls]P,ls]P,35,34.9,136,11.3,220,|,|,51.4.27,60900,|
,60051,l,,,s,sÒO,35,24.7,136,1.7,88,9.9,1.5,#53.11.16,60905,|
,60061,l,l,Ŷ,ls,ls,35,25.4,136,14.5,95,10,1.5,(50.5.7)53.11.17,|,|
,60081,J,ؕ,·,sؕ,sؕ,35,18.5,135,49.8,380,|,|,17.12.6,|,|
,60102,l,Č,ϲ,Čs,Čs,35,23,136,20.6,147,6.4,1.5,13.3.30,60911,|
,60116,l,쏬,к,Îs쏬,Îs쏬,35,14.1,135,57.4,90,9.9,1.5,#53.11.16,|,|
,60131,,F,˺,F,Fs钬@FnCۑ,35,16.5,136,14.6,87,19.7,|,#50.3.14,60915,|
,60161,J,ߍ],,ߍ],ߍ]syc,35,7.6,136,5.5,90,|,|,#,|,|
,60196,l,ߍ],˶޼,ߍ]s쓌,ߍ]s쓌,35,3.7,136,11.4,128,6.5,1.5,(50.5.2)53.12.20,|,|
,60216,l,,,ÎsY,ÎsY,34,59.5,135,54.7,86,9.9,1.5,52.12.22,60920,|
,60226,l,My,׷,bsMy,bsMyq,34,54.8,136,4.8,265,10,1.5,(50.5.2)53.12.20,|,|
,60236,l,yR,,bsyR,bsyRkyR,34,56.3,136,16.7,248,10,1.5,#53.12.21,|,|
s,61001,l,Ԑl,,OsԐl,OsO㒬ԐlVM,35,44.2,135,5.2,42,11.2,1.5,(50.5.2)52.2.28,|,|
s,61031,J,R,,OsR,OsRrR,35,37.1,135,4.3,23,|,|,#,61900,|
s,61076,l,{,,{,{Îsi,35,33,135,14.1,2,10.5,1.5,#53.11.15,|,|
s,61096,J,Y,,mRsY,mRs,35,25.1,135,5.2,223,|,|,25.5.29,|,|
s,61111,,,ϲ,,ߎs@ߓʒnCۊϑ,35,27,135,19,2,41.6,|,#50.3.26,61905,|
s,61151,J,r,,sr,sr񒬒K,35,22.9,135,27.2,175,|,|,52.6.28,|,|
s,61187,l,mR,̸,mRsr,mRsr,35,18.7,135,6.8,17,9.5,1.5,17.12.8,|,|
s,61192,J,Oa,,mRsOa,mRsOa瑩,35,13,135,13.9,105,|,|,57.6.2,|,|
s,61196,J,R,϶,sR,sRR,35,17.8,135,18.9,87,|,|,3.3.4,|,|
s,61201,J,{,ݼޮ,Og{,DSOg{,35,15.6,135,23.7,95,|,|,50.5.2,|,|
s,61206,l,R,,OsR,OsRÌO,35,16.5,135,33,200,9.9,1.5,53.11.15,61910,|
s,61241,J,{m,,Og{m,DSOgxc,35,10.6,135,25.2,150,|,|,57.5.26,|,|
s,61242,l,,,Os,Osc,35,6.5,135,27.3,134,9.2,1.5,14.3.6,|,|
s,61251,J,k,θ,ssk,ssE拞k]@J,35,10.9,135,39.7,260,|,|,50.4.24,|,|
s,61286,,s,,ss,ss搼m}a@snCۑ,35,0.8,135,43.9,41,|,|,20.3.27,61915,CAJA
s,61286,,s,,ss,ss搼mD˒,35,0.7,135,44.1,36,17.7,|,20.3.27,|,
s,61306,J,,Ŷ޵,,s,34,55.8,135,40.7,71,|,|,50.5.20,|,|
s,61326,l,c,,c,cӎsdl,34,49.8,135,45.6,20,9.9,1.5,#53.12.19,|,|
,62016,l,\,ɾ,\,L\S\n,34,56.9,135,27.3,235,9.9,1.5,#52.3.7,|,|
,62037,J,,׷,,؎s厚K,34,51.6,135,33.6,78,|,|,21.12.18,|,|
,62046,l,,׶,,su,34,48.5,135,40.3,26,9.9,1.5,(50.5.31)52.3.2,|,|
,62051,,L,Ŷ,L,Lsur@qCۊϑ,34,47,135,26.3,12,10,|,#52.3.9,|,ƁExEC
,62078,,,,s,sO@ǋCۑ,34,40.9,135,31.1,23,|,|,11.2.24,62900,CAJA
,62078,,,,s,s擌{,34,40.5,135,32.8,1,24,|,11.2.24,|,
,62081,l,R,,R,sR蒬,34,40.5,135,40.6,626,9.3,1.5,#51.2.12,|,|
,62091,l,,,s,sS㒹[_,34,33.3,135,29.1,20,10,1.5,(50.5.30)52.3.3,|,|
,62096,,,Ե,,s`@qCۊϑ,34,35.8,135,36,10,10,|,15.1.1,|,ƁExEC
,62101,,֋,ݸ,֐`,ScKB`@֐qnCۑ,34,26,135,13.9,5,10,|,15.1.1,|,ƁExEC
,62111,J,͓,Ŷ,͓,͓s,34,25.4,135,32.6,160,|,|,#,|,|
,62131,l,F,,F,SF撬㐼,34,23.1,135,21,68,9.9,1.5,#52.3.4,|,|
,63016,l,Z,,Z,SZX,35,37.5,134,37.6,5,9.2,2,#51.4.1,63900,|
,63032,J,,ݾ,,SV򒬋ˉ,35,31.7,134,28.8,233,|,|,18.12.5,|,|
,63051,,L,ֵ,L,Ls@LʒnCۊϑ,35,32.1,134,49.3,3,16,|,#50.3.29,63905,|
,63071,l,ea썂,ɺ,ea썂,Shp,35,25.9,134,35,540,6.4,2.5,17.12.14,63911,|
,63111,J,剮,,{s剮,{s剮RH,35,19.9,134,39.9,150,|,|,50.5.2,|,|
,63116,J,,ֳ,{s,{s,35,23.9,134,44.4,183,|,|,17.7.4,|,|
,63121,l,acR,,sacR,sacRc,35,19.4,134,50.9,80,9.9,1.5,#52.12.20,63915,|
,63201,l,,,s,s쒬J,35,10,134,47.5,320,10.7,1.5,#53.11.13,|,|
,63216,l,,,Ogs,Ogs,35,8.2,135,3.9,98,10.1,1.5,#53.12.20,|,|
,63241,J,p,ֳ,p,pSp~,35,1,134,22.1,120,|,|,51.12.20,|,|
,63251,l,{,,s{,s{s,35,5.8,134,35.1,195,10,1.5,#53.11.13,|,|
,63321,l,,̸,,_S蒬V,34,57,134,44.9,72,13.9,1.5,(50.5.2)52.12.19,|,|
,63331,l,e,Ƽܷ,e,es䉄,34,59.9,134,59.8,72,6.5,1.5,(50.5.1)53.12.21,|,|
