s{U,ϑԍ,,ϑ,Ŗ,Cۏ񓙂ɕ\L閼,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
,63346,J,,¶,OgRs,OgRs,35,1.5,135,17.6,330,|,|,#,|,|
,63366,l,S,к޵,S,ԕSS^,34,51.5,134,22.4,20,13.1,1.5,53.12.26,|,|
,63383,,PH,Ҽ,PHs_qO,PHs_qO@PHʒnCۊϑ,34,50.3,134,40.2,38,16.2,|,20.11.21,|,|
,63411,l,Oc,,Oc,Ocs[c,34,53.7,135,12.7,150,21.6,1.5,(50.5.2)53.12.20,|,|
,63461,l,O,з,O,O؎suL,34,46.6,135,0.8,145,10,1.5,52.12.19,|,|
,63477,J,{,Ƽ,{,{s,34,45,135,20.1,38,|,|,.18.3.6,|,|
,63491,l,Ɠ,,PHsƓ,PHsƓ^Y䎺,34,40.3,134,31.6,88,6.5,1.5,53.12.25,|,|
,63496,l,,,,Ύs񌩒,34,41.2,134,52.6,3,28.6,1.5,4.3.23,|,|
,63517,,_ˋ`,޸,_ˋ`,_ˎs_ˋ`@_ˍqCۊϑ,34,37.9,135,13.4,5,10,|,18.2.16,|,ƁExEC
,63518,,_,,_ˎs,_ˎselCݒʁ@_˒nCۑ,34,41.8,135,12.7,5,|,|,19.3.28,63950,CAJ
,63518,,_,,_ˎs,_ˎs`,34,40.9,135,13.2,3,16,|,19.3.28,|,A
,63551,l,S,ݹ,WHsS,WHs,34,28,134,50.9,5,9.2,1.5,(50.5.2)53.12.22,|,|
,63571,,F{,,F{,F{s،ˁ@F{ʒnCۊϑ,34,18.6,134,50.9,69,14.6,|,29.11.30,|,|
,63588,l,W,,삠킶sW,삠킶s,34,13.1,134,43.2,5,9.6,1.5,16.1.30,|,|
ޗ,64036,,ޗ,,ޗǎsI,ޗǎsI@ޗǒnCۑ,34,40.4,135,50.2,102,|,|,#50.3.19,64900,CAJ
ޗ,64036,,ޗ,,ޗǎsI,ޗǎsI,34,40.4,135,49.9,90,20.1,|,#50.3.19,|,A
ޗ,64041,l,j,,ޗǎsj,ޗǎssVFc,34,36.3,135,57.1,468,9.9,1.5,#53.12.22,|,|
ޗ,64056,J,c{,,c{,Sc{,34,33.3,135,47.1,50,|,|,#,|,|
ޗ,64076,J,],,],FɌS]ǘH,34,31.3,136,9.5,610,|,|,#,|,|
ޗ,64091,J,,׷,s,s,34,29.3,135,42.2,141,|,|,56.8.24,|,|
ޗ,64101,l,F,,FɎsF,FɎsFɉ|,34,29.3,135,55.9,349,10,1.5,#53.12.22,|,|
ޗ,64127,l,ܞ,޼ޮ,ܞsOݒ,ܞsOݒ,34,22.8,135,43.8,190,9.4,1.5,17.12.19,|,|
ޗ,64136,J,g,ּ,g,gSg쒬{,34,22.7,135,54,188,|,|,3.1.16,|,|
ޗ,64161,J,V,ݶ,V,gSV쑺厚,34,16.2,135,53,840,|,|,22.3.25,|,|
ޗ,64206,l,kR,з,kR,gSkR,34,8.2,136,0.3,334,10,1.5,(50.5.1)53.12.26,|,|
ޗ,64227,l,,,\Ð쑺,gS\Ð쑺,34,2.7,135,47.2,301,6.5,1.5,52.12.20,|,|
ޗ,64236,J,kR,ӷ,kRc,gSkRc,34,0.2,135,58,249,|,|,26.7.31,|,|
ޗ,64262,J,,޶,\Ð쑺,gS\Ð쑺厚,33,57.2,135,51.4,396,|,|,3.1.20,|,|
a̎R,65021,J,R,׷޻,I̐sR,I̐sؔ,34,20.8,135,26.2,840,|,|,#,|,|
a̎R,65026,l,炬,׷,炬,ɓsS炬,34,18.6,135,31.7,142,9.4,1.5,54.1.8,|,|
a̎R,65036,l,FP,Ӷ޼,F,a̎RsσP,34,16.8,134,59.9,44,9.3,1.5,10.3.18,|,|
a̎R,65042,,a̎R,ܶ,a̎Rs,a̎RsjŒ@a̎RnCۑ,34,13.7,135,9.8,14,|,|,5.12.1,65900,CAJ
a̎R,65042,,a̎R,ܶ,a̎Rs,a̎RsjŒ,34,13.7,135,9.8,14,42.1,|,5.12.1,|,A
a̎R,65061,l,R,Ի,R,ɓsS쒬R,34,13.3,135,35.4,801,12.9,1.5,#54.1.8,|,|
a̎R,65106,J,,ձ,,LcS󒬓,34,2.1,135,10.9,8,|,|,50.5.8,|,|
a̎R,65121,l,,н,Lc쒬,LcSLc쒬,34,5.2,135,25.5,240,6.5,1.5,(50.5.30)54.1.9,|,|
a̎R,65127,J,얀dR,ݻ,cӎs얀dR,cӎs__,34,2.4,135,34,1130,|,|,22.3.25,|,|
a̎R,65162,l,_,ح,cӎs_,cӎs_m,33,56.7,135,33.4,410,6.4,1.5,6.3.8,|,|
a̎R,65201,l,,,쒬,S쒬a,33,53.6,135,13,84,9.4,1.5,11.3.4,|,|
a̎R,65226,J,{{,ݸ޳,cӎs{{,cӎs{{{{,33,50.2,135,46.4,60,|,|,50.8.18,|,|
a̎R,65256,l,I,ؽ,cӎsI,cӎsӘHI,33,47.5,135,30.8,160,9.9,1.5,(50.5.2)54.1.11,|,|
a̎R,65276,l,V{,ݸ޳,V{,V{s,33,41.2,135,58.2,18,9.4,1.5,#54.3.13,|,|
a̎R,65288,,Il,ݷ,Il`,KSl@IlqCۊϑ,33,39.7,135,21.8,89,9.7,|,18.3.16,|,ƁExEC
a̎R,65306,l,,Ƽ,Í쒬,KSÍ쒬,33,38.3,135,42.6,150,10,1.5,54.1.12,|,|
a̎R,65311,J,F,۶,ߒqYF,KSߒqY,33,40.5,135,50.9,275,|,|,52.7.14,|,|
a̎R,65321,J,u,˷,lu,KSl,33,36.3,135,28.8,17,|,|,#,|,|
a̎R,65356,,,л,,KS{@ʒnCۊϑ,33,27,135,45.4,68,14.9,|,#50.3.13,|,|
R,66046,l,㒷c,Ŷ,^s㒷c,^sfR㒷c,35,17.8,133,43.5,430,6.4,2,53.12.6,66900,|
R,66056,J,,,쒬,ϓcS쒬֌,35,18,133,59.2,734,|,|,56.6.2,|,|
R,66091,l,牮,,Vs牮,Vs牮,35,6.2,133,26.1,525,9.9,1.5,53.12.8,66910,|
R,66112,J,x,,쒬x,ϓcS쒬xJ,35,10.7,133,48.3,480,|,|,17.12.10,|,|
R,66127,l,ދ`,ŷ,ދ`,cSދ`rr,35,6.7,134,10.2,212,6.5,1.5,52.2.25,|,|
R,66136,l,,ϵ,s,s,35,5.9,134,19.5,207,6.4,1.5,#53.11.16,66915,|
R,66171,l,v,,^sv,^s,35,4.1,133,45.2,144,10,1.5,53.11.17,|,|
R,66186,,ÎR,,ÎR,ÎRsѓc@ÎRʒnCۊϑ,35,3.8,134,0.5,146,12.4,|,#50.12.15,66920,|
R,66221,l,V,Ʋ,V,Vs̉,34,56.6,133,31.1,393,10,1.5,53.11.20,|,|
R,66226,J,핔,ӱ޴,^s핔,^s핔,34,57.9,133,37.7,180,|,|,50.4.24,|,|
R,66237,J,,Ƽ,璬,vČS璬,34,57.7,133,48.7,230,|,|,22.3.18,|,|
R,66251,J,Ԕ,,Ԕ,Ԕ֎s{,34,55.1,134,4.9,56,|,|,#,|,|
R,66276,J,wR,,swR,swR,34,49.7,133,31.4,529,|,|,#,|,|
R,66287,J,g,,g,Sgk,34,49,133,42.3,340,|,|,17.12.14,|,|
R,66296,l,n,̸,Rsk敟n,Rsk挚n,34,52,133,54.2,63,7.9,1.5,#54.1.9,|,|
R,66306,l,aC,ܹ,aC,aCSaCgc,34,48.9,134,11,35,10,1.5,#54.1.9,|,|
R,66336,l,,ʼ,,sߎ,34,47.5,133,36.6,60,10,1.5,(50.4.24)54.1.10,|,|
R,66346,,,,R`,Rsk@RqCۊϑ,34,45.4,133,51.3,239,9.7,|,15.1.1,|,ƁExEC
R,66381,J,,,䌴s,䌴sF䒬,34,41.1,133,26.7,390,|,|,#,|,|
R,66391,J,|,Զ,|,cS|O,34,37,133,37.1,18,|,|,#,|,|
R,66408,,R,,RskÓ,RskÓ@RnCۑ,34,41.1,133,55.5,5,|,|,8.3.25,66930,CAJ
R,66408,,R,,RskÓ,Rsk扺Έ,34,39.6,133,54.9,3,70.1,|,8.3.25,|,A
R,66421,l,,Ѽ,˓s,˓sWv,34,40.9,134,12.4,10,10,1.5,#54.1.19,|,|
R,66446,l,q~,׼,q~,q~s,34,35.4,133,46.1,3,10,1.5,#54.1.9,|,|
R,66481,l,},,},}sJug,34,30.1,133,29.7,0,6.5,1.5,54.1.10,|,|
R,66501,l,ʖ,,ʖ,ʖsF,34,29.2,133,57,2,6.4,1.5,#51.4.1,|,|
L,67016,l,,,s,s쒬Vs,35,2,132,54.1,570,10,2.8,(50.4.1)53.11.22,67900,|
L,67026,J,R,޳,sR,s钬O,35,3.4,133,11.3,729,|,|,17.11.29,|,|
L,67052,J,Nc,,OsNc,OsNcCcsJ,34,55.7,132,49.8,304,|,|,17.12.5,|,|
L,67106,l,O,ּ,OsO,OsO,34,48.7,132,51,159,10,1.5,#53.11.22,|,|
L,67116,l,,,s{,s{,34,51.6,133,1.4,300,10.6,1.5,#51.4.1,|,|
L,67126,J,,ĳޮ,s,s钬쓌,34,53.7,133,16.6,310,|,|,50.4.28,|,|
L,67136,J,,,kL,RSkL,34,42.5,132,10.4,774,|,|,53.7.5,67905,|
L,67151,l,咩,,kL咩,RSkL咩,34,46.1,132,27.8,399,9.9,2,#52.12.23,67910,|
L,67161,J,y,,|csy,|csyc,34,43.3,132,39.3,318,|,|,17.12.8,|,|
L,67191,l,,շ,_΍,_ΌS_΍cɃmJ,34,45.8,133,16.7,510,10,1.5,53.12.12,|,|
L,67211,J,,,kL,RSkL׌,34,41.9,132,18.7,525,|,|,53.6.7,|,|
L,67212,l,v,,|cv,RS|cv_c,34,36.6,132,19.2,210,9.9,1.5,#53.11.24,|,|
L,67217,J,su,¼,kLsu,RSkLsu,34,38.8,132,26.6,400,|,|,17.12.6,|,|
L,67231,J,bc,,|csbc,|csbcc,34,41.7,132,45.6,185,|,|,50.4.28,|,|
L,67251,J,㉺,ޮ,{s㉺,{s㉺㉺,34,41.6,133,7,384,|,|,#,|,|
L,67271,J,R,,|cR,RS|c厚쎚쓌,34,35.8,132,10.6,987,|,|,#,|,|
L,67292,l,O,в,LskO,LskO,34,32.7,132,31.8,70,6.4,1.5,13.12.20,|,|
L,67306,J,h,,LsLhh,LsLhh,34,34,132,50.3,363,|,|,22.1.28,|,|
L,67316,l,,,,S厚_莚c,34,35,133,3,350,7.9,1.5,#52.2.23,|,|
L,67326,l,{,,{sy,{sy,34,33.7,133,13.9,70,9.5,1.5,(50.4.28)54.1.11,|,|
L,67351,J,,շ,Ls,Ls擒厚ac{,34,29.9,132,17.4,206,|,|,17.12.2,|,|
L,67371,J,ua,,Lsua,Lsuauax,34,29.9,132,39.6,215,|,|,52.6.30,|,|
L,67376,l,L,˶޼ۼ,Ls{,Ls{,34,25,132,42,224,10,1.5,#54.1.17,|,|
L,67386,,{,ݺ޳,Os{,Os{P@LqCۊϑ,34,26.1,132,55.1,331,10,|,15.1.1,|,ƁExEC
L,67401,,R,̸,Rsi,Rsi@RʒnCۊϑ,34,26.8,133,14.8,2,14.4,|,#50.12.16,|,|
L,67421,l,sÓc,¶,sÓc,ssÓc,34,21.9,132,11.4,317,10,1.5,53.12.6,|,|
L,67437,,L,ۼ,Ls,Ls㔪x@LnCۑ,34,23.9,132,27.7,4,95.4,|,63.1.1,67920,CAAJ
L,67437,,L,ۼ,Ls,Ls㔪x,34,23.9,132,27.8,3,|,|,63.1.1,|,
L,67461,l,|,,|,|sCY,34,19.8,132,58.9,5,10,1.5,#54.1.12,|,|
L,67471,l,,,s,s˓c䎛,34,16.7,133,7.4,3,10,1.5,#54.1.12,|,|
L,67496,l,|,,|,|s,34,13.3,132,13.2,1,25.1,1.5,#54.1.16,|,|
L,67511,,,,s,s󒬁@ʒnCۊϑ,34,14.4,132,33,4,27.3,|,#50.12.10,|,|
L,67566,J,q,ʼ,sq,sq{,34,5.5,132,29.3,3,|,|,#,|,|
L,67576,l,s,ڼ϶,s,sYOY,34,9.9,132,44.9,48,10,1.5,21.2.25,|,|
,68022,,,޳,B̓,BSB̓m@ʒnCۊϑ,36,12.2,133,20,27,17,|,62.10.14,68955,|
,68046,,,޳л,B`,BSB̓@BqCۊϑ,36,10.7,133,19.4,80,10,|,15.1.1,|,ƁExEC
,68056,l,Cm,,Cm,BSCmCm,36,5.8,133,5.8,3,9.3,1.5,53.11.17,|,|
,68091,l,,,]s,]sɖ{,35,31.2,132,59,3,9.9,1.5,#53.12.1,|,|
,68121,,,˶,o_`,o_s쒬F@o_qCۊϑ,35,24.8,132,53.4,2,10.2,|,15.1.1,68920,ƁExEC
,68132,,],´,]sÓc,]sÓc@]nCۑ,35,27.4,133,3.9,17,26.8,|,54.11.1,68960,|
,68156,l,o_,,o_sn,o_sn,35,19.9,132,43.8,20,9.9,1.5,53.11.20,|,|
,68166,J,哌,޲ĳ,_s哌,_s哌p,35,19.1,132,57.9,56,|,|,#,|,|
,68181,J,,ʸ,s,sꗢ,35,21,133,16.4,23,|,|,51.5.20,|,|
,68206,J,c,,o_sc,o_scC,35,13.3,132,43.4,100,|,|,50.4.28,|,|
,68246,l,c,,csc,cscc,35,11.4,132,29.8,30,10.2,1.5,#53.11.21,|,|
,68261,l,|,,_s|,_s||,35,11.8,132,48.9,215,7.9,1.5,#53.11.16,|,|
,68276,l,c,ֺ,o_c,mSo_,35,10.4,133,6.2,369,9.9,1.5,#53.11.16,68900,|
,68286,J,,̸,cs,csÒ,35,4.2,132,20,8,|,|,53.12.21,|,|
,68306,l,Ԗ,,ѓ쒬Ԗ,ѐΌSѓ쒬Ԗ,35,0.1,132,42.7,444,9.9,1.5,53.12.5,68905,|
,68346,J,],״,]Îs],]Îs],34,57.2,132,20,32,|,|,51.5.18,|,|
,68351,l,{,,{,WqS{{,34,58.6,132,29.5,132,9.9,1.5,#53.11.22,|,|
,68376,,lc,,lcsҒ,lcsҒ@lcʒnCۊϑ,34,53.8,132,4.2,19,14.8,|,#50.3.20,|,|
,68401,l,,н,W쒬,WqSW쒬,34,51.2,132,31.8,327,9.9,1.5,(51.5.19)53.11.22,68910,|
,68421,J,O,н,lcsO,lcsO͓,34,47.7,131,56.9,9,|,|,53.7.3,|,|
,68431,l,h,Ի,lcsh,lcsh{,34,46.6,132,6.5,380,9.4,1.5,53.12.1,68915,|
,68436,J,g,ʻ,lcsg,lcs钬g,34,46.8,132,11.8,370,|,|,52.7.21,|,|
,68456,,,,Ό`,vcsc@ΌqCۊϑ,34,40.5,131,47.4,54,10.2,|,15.1.1,|,ƁExEC
,68462,l,vc,Ͻ,vcsڂ̓,vcsڂ̓,34,40.6,131,50.6,4,12.3,1.5,53.11.24,|,|
,68501,J,C,˷,vcsC,vcsCC,34,34.3,132,1,259,|,|,52.7.26,|,|
,68516,l,Øa,,Øa쒬X,SØa쒬X,34,27.7,131,46.2,165,10,1.5,#53.11.24,|,|
,68541,l,g,ּ,g꒬s,Sg꒬s,34,23.5,131,53.6,250,9.9,1.5,18.10.31,|,|
,69006,,,,`s,`s{@ʒnCۊϑ,35,32.6,133,14.1,2,11.7,|,#50.12.18,69910,|
,69021,l,,,R,SR,35,31.4,133,34,15,9.9,1.5,52.12.21,|,|
,69041,l,J,,sJ,sJJ,35,31.2,133,59.8,13,9.9,1.5,#53.11.14,|,|
,69052,,ΎR,,`,sΎR@qCۊϑ,35,31.8,134,9.9,15,10.2,|,15.1.1,|,ƁExEC
,69061,l,,ܲ,F,SFOc,35,33.5,134,21.6,19,10,1.5,#53.11.13,|,|
,69076,,Ďq,ź,Ďq,ĎqsJ@ĎqʒnCۊϑ,35,26,133,20.3,7,18.1,|,#50.3.13,69930,|
,69101,l,qg,ּ,qgs,qgsˎG,35,28.4,133,50.3,8,9.9,1.5,#53.11.14,69900,|
,69111,J,,,s,s쒬͓,35,24.8,134,1,210,|,|,57.7.1,|,|
,69122,,,į,sg,sg@nCۑ,35,29.2,134,14.3,7,33.2,|,52.10.31,69940,|
,69152,J,R,޲,RR,SRR̍,35,23.6,133,32.2,875,|,|,57.6.17,69905,|
,69161,J,֋,,qgs֋,qgs֋,35,22.7,133,45.4,150,|,|,52.7.26,|,|
,69181,J,,,s,s,35,19.7,134,6.8,210,|,|,57.6.11,|,|
,69196,J,,ܶ,,S厚吆,35,20,134,24.3,231,|,|,52.7.26,|,|
,69222,J,],,]{],S]{],35,17.3,133,29,155,|,|,57.6.23,|,|
,69246,l,q,,q,Sqq,35,15.8,134,14.4,182,6.4,1.5,#53.11.13,69915,|
,69271,l,,,쒬,S쒬Wtc,35,11.2,133,13.8,490,10,1.5,53.11.15,|,|
,71066,l,rc,,ODsrc,ODsrcV},34,1.4,133,47.7,214,10,1.5,#53.1.29,|,|
,71087,l,,޷,ns,nsR,34,2.4,134,9.4,160,9.3,1.5,13.3.13,|,|
,71106,,,ĸ,s,sa@nCۑ,34,4,134,34.4,2,17.8,|,#50.4.1,71900,CAAJ
,71106,,,ĸ,s,sa,34,4,134,34.3,2,|,|,#50.4.1,|,
,71136,J,c,,邬c,nS邬cK,33,59.4,134,2.2,228,|,|,53.12.1,|,|
,71191,l,,ޮ,ODs,ODscJ,33,52,133,54.2,532,6.4,1.5,53.3.23,|,|
,71211,J,,̸ױ,㏟,YS㏟厚,33,52.7,134,23.3,290,|,|,51.5.27,|,|
,71231,l,c,,sc,s֒c,33,50.2,134,44.5,10,9.9,1.5,53.1.13,|,|
,71251,l,ؓ,ĳ,߉꒬ؓac,߉S߉꒬ؓacVm,33,46.3,134,11.9,363,10,1.5,54.1.24,|,|
,71266,l,a,ܻ,ga,CSgaY,33,43.9,134,32.3,3,15.4,1.5,#51.2.14,|,|
,71291,l,Cz,ֳ,Cz,CSCzlJ,33,36.7,134,21.3,5,10,1.5,21.2.19,|,|
,72061,l,C,,C,Sb,34,28.3,134,16.4,20,9.3,1.5,#53.1.10,|,|
,72086,,,,,sΒ@nCۑ,34,19.1,134,3.2,9,17.5,|,#50.4.1,72900,|
,72111,,x,,x,xSxÒƒ@xÓʒnCۊϑ,34,16.5,133,45.1,4,12.1,|,#50.12.18,|,|
,72121,l,{,,쒬{,̌S쒬{Rc,34,14.2,133,55.4,60,10,1.5,#53.1.11,|,|
,72126,,,,`,s쒬R@qCۊϑ,34,12.8,134,0.9,185,10,|,15.1.1,|,ƁExEC
,72146,l,c,˹,sc,s,34,12.8,134,24.4,12,10,1.5,#53.1.12,|,|
,72161,l,c,,OLsc,OLscc,34,7.2,133,46.3,65,9.3,1.5,53.1.11,|,|
,72176,J,R,ح,R,nsnq,34,6.8,134,3,1040,|,|,#,|,|
Q,73001,l,O,м,sO,sO{Yn,34,15,133,0.4,9,10,1.5,#53.1.19,|,|
Q,73071,J,ʐ,϶,sʐ,sʐ쒬Onb,34,1.1,132,56.4,67,|,|,#,|,|
Q,73076,l,,,,sRH,34,3.2,132,58.5,27,10,1.5,(50.10.1)51.2.18,|,|
Q,73126,l,,ޮ,sz,sz,33,54.9,133,4.8,4,10.2,1.5,(50.5.1)53.1.18,|,|
Q,73141,l,Vl,Ʋ,Vl,VlsD؍b,33,56.2,133,20.3,90,10,1.5,28.8.24,|,|
Q,73151,l,l,,l,lsȒ,33,58.9,133,34.9,75,10,1.5,#53.1.17,|,|
Q,73152,J,x,л,lsx,lsxR,33,54.9,133,30.6,310,|,|,53.6.29,|,|
Q,73166,,R,,R,Rskc@RnCۑ,33,50.6,132,46.6,32,|,|,#50.4.1,73900,CAJ
Q,73166,,R,,R,RsK,33,50.1,132,47.6,41,17.8,|,#50.4.1,|,A
Q,73168,,Rgc,ּ,R`,Rsgc@RqCۊϑ,33,49.6,132,41.9,4,9.7,|,15.1.1,|,ƁExEC
Q,73231,J,,Լ,s,sэb,33,44.3,132,53.4,460,|,|,#,|,|
Q,73247,J,A,ޮޭ,ΒȎRA,sVnL,33,47.7,133,7.9,1280,|,|,55.5.16,|,|
Q,73256,l,l,Ŷ,Fsl,Fslb,33,37,132,28.8,4,10,1.5,#53.1.31,|,|
Q,73271,J,R,Ŷ,ɗ\sR,ɗ\sRRN,33,38.3,132,42.5,163,|,|,#,|,|
Q,73276,l,v,,vv,㕂Sv,33,39.8,132,53.7,511,10,1.5,#53.1.20,|,|
Q,73306,l,F,,F,FstJb,33,30.5,132,32.1,20,10,1.5,(50.5.1)53.1.31,|,|
Q,73321,J,qz,޴ĳ,qqz,쑽Sq{,33,32.6,132,49.9,1000,|,|,#,|,|
Q,73341,l,,,ɕ,FaSɕ,33,26.8,132,15.4,143,12.1,1.5,9.8.8,|,|
Q,73351,J,l,,l,lsܔc,33,26.9,132,26,8,|,|,#,|,|
Q,73406,l,Fa,,\sFa,\sFa_,33,22,132,30.2,200,10,1.5,(50.5.1)53.1.23,|,|
Q,73442,,Fa,ܼ,Fa,FasZg@FaʒnCۊϑ,33,13.6,132,33.1,2,33.2,|,5.2.1,|,|
Q,73446,l,߉i,Ŷ,Sk߉i,kFaSSk߉i,33,15.2,132,40.5,129,8.1,1.5,54.1.17,|,|
Q,73516,l,䑑,м,쒬䑑,FaS쒬䑑,32,57.8,132,34.2,12,10.1,1.5,#53.1.23,|,|
m,74056,l,{,ݶ,̒{,S̒emR,33,45.9,133,20.3,605,10.4,1.5,54.1.18,|,|
m,74071,l,{R,,{R,S{R{R,33,45.2,133,34.5,252,9.3,1.5,#53.1.1,|,|
m,74101,J,r,,m쒬r,Sm쒬yb,33,36.4,133,10.2,141,|,|,52.7.28,|,|
m,74126,J,ɓ,ĳ,sɓ,syRcɓ,33,40.7,133,41.1,346,|,|,#,|,|
m,74136,l,,,s,sȏ㐼̐,33,41.9,133,52.5,210,6.5,1.5,52.12.20,|,|
m,74151,J,,ž,nH,|SnH,33,36.9,134,6.5,450,|,|,53.10.25,|,|
m,74166,J,,,,S쒬,33,30.7,133,16.3,80,|,|,#,|,|
m,74182,,m,,ms,ms䓇@mnCۑ,33,34,133,32.9,1,|,|,5.3.2,74900,CAJ
m,74182,,m,,ms,ms]z,33,34,133,33.1,2,58.8,|,5.3.2,74900,A
m,74187,l,,,썑s,썑s},33,35.4,133,38.6,12,6.5,1.5,52.12.20,|,|
m,74188,,썑,ݺƯ,m`,썑sL@mqCۊϑ,33,32.7,133,40.1,9,10.2,|,15.1.1,|,ƁExEC
m,74237,J,D,,Ö쒬D,SÖ쒬D,33,25,133,5.3,425,|,|,#,|,|
m,74238,J,`R,ض,m쒬`R,Sm쒬A,33,28.8,133,5,835,|,|,22.3.17,|,|
m,74271,l,|,,|,|sɔ,33,29.3,133,56,6,6.4,1.5,#52.12.19,|,|
m,74276,J,c,,c,|Sc쒬,33,25.6,134,0.4,17,|,|,50.4.28,|,|
m,74296,l,,ս,,S쐼H,33,23.4,132,55.3,415,6.5,1.5,(50.4.23)52.12.22,|,|
m,74311,l,{,,{,{s,33,23.1,133,16.6,4,6.5,1.5,#52.12.22,|,|
m,74336,J,l,,ˎsl,ˎsl,33,24.7,134,11.9,26,|,|,#,|,|
m,74361,l,E,޶,l\E,Sl\VJ,33,12.4,133,7.7,205,6.4,1.5,#52.12.23,|,|
m,74372,,˖,л,˖,ˎs˖@˖ʒnCۊϑ,33,15.1,134,10.6,185,|,|,18.11.28,|,CAJA
m,74372,,˖,л,˖,ˎs˖,33,14.8,134,10.5,161,20.8,|,18.11.28,|,
m,74381,l,],ܻ,l\s],l\syp,33,10.2,132,47.5,72,9.9,1.5,52.12.26,|,|
m,74391,J,吳,,l\吳,Sl\吳,33,11.6,132,58.3,150,|,|,#,|,|
m,74436,l,,,,S,33,4.7,133,6.1,3,6.4,1.5,52.12.23,|,|
m,74447,,h,,h,hюsГ@hѓʒnCۊϑ,32,55.2,132,41.7,2,17.2,|,57.4.1,|,|
m,74456,l,,Ŷ,l\s,l\scPO,32,59.4,132,55.2,8,6.5,1.5,#51.2.17,|,|
m,74506,J,O,л,ysO,ysO,32,47.7,132,52.3,9,|,|,17.10.17,|,|
m,74516,,,н,,ys@ʒnCۊϑ,32,43.3,133,0.6,31,14.7,|,#50.3.20,|,|
R,81011,l,{,,s{,s{쒆,34,36.9,131,37.4,50,6.4,1.5,#52.3.7,|,|
R,81071,,,ʷ,sy,s厚y쓇c@ʒnCۊϑ,34,24.6,131,24.3,2,11.1,|,#50.4.1,|,|
