s{U,ϑԍ,,ϑ,Ŗ,Cۏ񓙂ɕ\L閼,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
R,81116,l,J,,sJ,sJVʖ,34,22.2,131,3.3,20,9.9,1.5,(50.4.25)52.3.8,|,|
R,81146,J,,,Rs,Rsn,34,20.3,131,37.6,264,|,|,3.12.7,|,|
R,81151,l,,ĸ,Rs,Rs,34,23.9,131,43.5,310,10.2,1.5,#52.3.4,|,|
R,81167,J,R,׶ݻ,⍑sR,⍑saH|R,34,21,132,3.8,945,|,|,51.6.3,|,|
R,81196,l,Hg,ּ޲,IsHg,IsHFHg,34,14.1,131,18.4,240,9.9,1.5,#52.3.10,|,|
R,81228,J,,,s,s厚쉺Ti,34,13.5,131,48.9,368,|,|,22.3.9,|,|
R,81231,l,L,۾,⍑sL,⍑sђL,34,15.7,131,57.1,97,10.1,1.5,#51.2.24,|,|
R,81266,l,Lc,,֎sLc,֎sLc厚y,34,11.2,131,4.6,40,10,1.5,#52.3.11,|,|
R,81271,J,,˶޼,Is,IsےR,34,7.1,131,10.9,56,|,|,22.3.26,|,|
R,81286,,R,ϸ,RsO,RsO@RʒnCۊϑ,34,9.7,131,27.7,18,15.4,|,#50.12.18,81900,|
R,81301,J,ac,,sac,s厚,34,10.2,131,45.2,154,|,|,53.6.29,|,|
R,81321,l,⍑,ܸ,⍑s쐼,⍑s쐼,34,9.3,132,10.7,41,10.2,1.5,(50.4.25)52.2.22,|,|
R,81371,l,h{,γ,h{,h{s厚A,34,2.4,131,32,4,9.9,1.5,#52.3.2,|,|
R,81386,l,,,,sL,34,0.6,131,52.3,27,10.1,1.5,52.3.1,|,|
R,81397,l,,,⍑s,⍑sϒ,34,5.7,132,4.5,68,7.4,1.5,(50.4.1)52.2.28,|,|
R,81428,,,ɾ,֎s|,֎s|蒬@֒nCۑ,33,56.9,130,55.5,3,|,|,8.6.27,81905,CAJ
R,81428,,,ɾ,֎s|,֎sr,33,57.4,130,56.3,46,14.6,|,8.6.27,|,A
R,81436,,F,,F,FsFn@RFqCۊϑ,33,55.8,131,16.7,5,10,|,#13.12.12,|,ƁExEC
R,81481,l,,Ų,,sl,33,57.5,132,6.8,3,10.1,1.5,(50.4.25)52.2.25,|,|
R,81486,l,,ɼ,h哇,哇Sh哇,33,54.2,132,17.6,5,9.9,1.5,#52.2.24,|,|
,82036,J,C,ɼ,sC,s厚C,33,51.8,130,2.1,49,|,|,26.9.11,|,|
,82046,l,@,Ŷ,@,@scF,33,48.5,130,32.3,7,10.3,1.5,(50.4.25)52.2.15,|,|
,82056,l,,,̑,kBs̑,33,51.1,130,44.6,20,9.9,1.5,#52.2.17,|,|
,82068,,`k,,kB`,kBsq`k@kBqCۊϑ,33,50.7,131,2.1,7,10,|,15.1.1,|,ƁExEC
,82097,J,J,˶޼,q擌J,kBsq厚؉,33,46.7,130,51.9,55,|,|,24.2.15,|,|
,82101,l,s,ոʼ,s,ss,33,42.8,130,58.5,9,10,1.5,#52.2.18,|,|
,82136,,ђ,޶,ђ,ђˎs쓇Ö؁@ђ˓ʒnCۊϑ,33,39.1,130,41.6,37,11,|,#50.12.16,|,|
,82171,l,O,ϴ,sO,sO,33,33.6,130,11.4,5,9.9,1.5,#52.3.4,|,|
,82182,,,̸,s,s半@ǋCۑ,33,34.9,130,22.5,3,|,|,22.2.18,82900,CAJA
,82182,,,̸,s,sZ{,33,34.9,130,22.6,3,34.6,|,22.2.18,|,
,82186,,,ʶ,`,s厚P䎚~@qnCۑ,33,35,130,27.1,9,10,|,15.1.1,|,ƁExEC
,82191,l,ɕ{,޻޲,ɕ{,ɕ{s卲,33,29.8,130,29.4,52,10.2,1.5,52.3.2,|,|
,82206,l,Yc,,Ycc,cSYc厚cm,33,33.5,130,51.3,92,10.2,1.5,(50.5.25)52.2.21,|,|
,82241,J,ǘeR,ܷ,sǘeR,sǋeR,33,29.3,130,21.2,83,|,|,22.3.2,|,|
,82261,l,q,,q,qsOޖ,33,24.4,130,41.7,38,10.1,1.5,#52.2.18,|,|
,82272,J,pFR,˺,YcpFR,cSYc厚pFR,33,29.3,130,55.4,823,|,|,63.9.8,|,|
,82306,l,v,,vĎsÕ{,vĎsÕ{,33,18.2,130,29.6,7,12.9,1.5,52.3.1,|,|
,82316,J,[R,ɳ,vĎs[R,vĎs쒬g,33,17.5,130,37.5,607,|,|,#,|,|
,82317,l,,۷,s,sؒ{,33,13.5,130,38.7,144,10.1,1.5,#52.2.25,|,|
,82331,J,,Ŷ,,s{钬,33,9.6,130,24.2,7,|,|,50.4.25,|,|
,82361,l,喴c,,喴c,喴cs,33,0.4,130,28,40,10,1.5,#52.2.23,|,|
啪,83021,l,,,s,sl,33,40.7,131,34.5,53,10,1.5,52.2.15,|,|
啪,83051,l,,Ŷ,Îs,Îs厚藯,33,35.2,131,14.7,12,10.1,1.5,23.3.15,|,|
啪,83061,l,L㍂c,ݺ,L㍂c,L㍂cs,33,34.2,131,26,5,9.8,1.5,#52.2.16,|,|
啪,83096,J,nk,޹,Îsnk,Îsnk哇,33,26.7,131,6.9,100,|,|,50.5.8,|,|
啪,83106,l,@,Ų,Fs@,Fs@R,33,25.2,131,19,90,13.1,1.5,(50.4.24)52.2.21,|,|
啪,83121,l,nz,·,nz,nzs厚{,33,25,131,35.8,5,9.6,1.5,53.1.10,|,|
啪,83126,,,ѻ,s,s厚Cc@啪qCۊϑ,33,28.7,131,44.2,5,10,|,15.1.1,|,ƁExEC
啪,83137,,c,,csO{,csO{@cʒnCۊϑ,33,19.3,130,55.7,83,22.1,|,#50.12.13,|,|
啪,83191,l,,,,S쒬厚,33,17.5,131,9.3,331,9.6,1.5,(50.4.24)52.2.22,|,|
啪,83201,l,z@,̲,Rzsz@,Rzsz@,33,15.2,131,20.8,435,9.6,1.5,#52.2.23,|,|
啪,83216,,啪,,啪sl,啪sl@啪nCۑ,33,14.1,131,37.1,5,19.8,|,#50.3.21,83900,|
啪,83226,J,,ɾ,啪s,啪s厚֎c,33,14.9,131,51.9,1,|,|,#,|,|
啪,83242,J,փ@,޷,csփ@,csOÍ]쎚EXM,33,11.4,130,54.9,843,|,|,16.11.4,|,|
啪,83286,J,Pn,,PnsPn,Pns厚zKk,33,7.9,131,47.8,30,|,|,50.4.24,|,|
啪,83341,l,,Ƕ,Ls,Lsc,33,3.9,131,37.9,121,10.1,1.5,#52.3.3,|,|
啪,83371,l,|c,,|csX,|cs厚X,32,58.4,131,23.9,261,10.1,1.5,#52.3.2,|,|
啪,83401,l,,,s,s,32,57,131,54.1,2,9.7,1.5,#52.3.1,|,|
啪,83431,l,F,,sF,sFڑ厚d,32,50.7,131,40.5,200,9.9,1.5,52.3.2,|,|
啪,83476,l,],ϴ,s],s]厚]Y,32,47.7,131,55.4,2,9.6,1.5,#52.2.28,|,|
,84012,l,kY,Ƴ,ΔnskY,ΔnsΔnkYJLZ,34,41.9,129,26.7,63,8,1.5,7.8.2,|,|
,84072,,,,Δns,Δns@ʒnCۊϑ,34,11.8,129,17.5,5,36.1,|,3.9.1,|,|
,84076,,Ó,¼,Δn`,ΔnsÓ{m@ΔnqCۊϑ,34,17.1,129,19.8,63,10.1,|,15.1.1,|,ƁExEC
,84121,l,,,s,sӒG,33,48,129,43.3,97,9.9,1.5,52.3.11,|,|
,84122,,Γc,,`,sΓc铌G@qCۊϑ,33,44.9,129,47.1,12,10,|,15.1.1,|,ƁExEC
,84171,,,,,ˎs̏㒬@˓ʒnCۊϑ,33,21.6,129,33,58,12.5,|,#50.12.11,|,|
,84183,l,Y,³,Y,YsuƎ҃m,33,20.5,129,42.7,14,9.9,1.5,23.3.15,|,|
,84266,,,,ێss,ێss@ۓʒnCۊϑ,33,9.5,129,43.6,4,35,|,14.3.27,|,|
,84306,l,C,,CsC,CsCY싽,33,0.8,129,39.1,18,9.9,1.5,3.3.5,|,|
,84341,l,L,ض,VܓL싽,쏼YSVܓL싽㌴,32,58.9,129,7.1,11,9.9,1.5,11.12.22,|,|
,84361,J,Yx,Ŷ޳޹,sYx,s_Yk咆A}TL,32,54.5,129,44.3,510,|,|,#,|,|
,84371,,呺,,呺,呺s@qCۊϑ,32,55,129,54.8,3,10,|,(51.4.22)8.3.25,|,ƁExEC
,84441,J,|,,|,|snn,32,50.6,130,1.5,15,|,|,#,|,|
,84496,,,Ŷ޻,sR蒬,sR蒬@nCۑ,32,44,129,52,27,18.6,|,#50.3.21,84900,|
,84519,,_x,ݾ޹,_x,_sl_@_xʒnCۊϑ,32,44.2,130,15.7,678,|,|,14.11.26,|,CAJA
,84519,,_x,ݾ޹,_x,_sl_匦}R,32,44.2,130,15,870,10.5,|,14.11.26,|,
,84523,l,,,,sV,32,45.6,130,21.7,14,9.9,1.5,.18.3.15,|,|
,84536,,],̸,ܓs؏꒬,ܓs؏꒬@]ʒnCۊϑ,32,41.6,128,49.6,25,10.1,|,#50.3.18,|,|
,84537,,,е,]`,ܓsÒ@]qCۊϑ,32,39.9,128,49.9,77,10.1,|,15.1.1,|,ƁExEC
,84561,l,V,,쓇sV,쓇sVÒ,32,36.7,130,11.6,13,9.9,1.5,(50.4.23)51.4.1,|,|
,84597,l,e,ܷл,se,se,32,34.9,129,46.6,4,9.9,1.5,3.1.20,|,|
,85033,l,,,,Îs[q,33,27.5,129,57.3,23,9.9,1.5,22.2.25,|,|
,85046,J,kR,θ,skR,sxm厚։,33,24.8,130,13.2,339,|,|,22.3.17,|,|
,85106,J,,Ľ,,scO,33,23.1,130,31,25,|,|,22.3.4,|,|
,85116,l,ɖ,,ɖ,ɖsԒ,33,16,129,52.7,25,9.9,1.5,(50.9.1)52.3.3,|,|
,85142,,,,swO,swO@nCۑ,33,15.9,130,18.3,6,56.1,|,7.10.19,85900,|
,85161,l,,ڼ,,s쒬厚앸,33,7,129,59.7,81,9.9,1.5,#52.2.24,|,|
,85166,l,,۲,,nSΒ厚c,33,11,130,8.9,2,9.8,1.5,#52.3.2,|,|
,85176,,앛,ܿ,`,s앛厚䓹@qCۊϑ,33,8.9,130,18.1,2,10.1,|,15.1.1,|,ƁExEC
F{,86006,l,k,θ,Rsk,Rsk,33,6.9,130,41.5,119,10,1.5,#52.2.9,|,|
F{,86066,l,쏬,е,쏬Ԕn,hS쏬Ԕn,33,6.2,131,4,448,10.1,1.5,#52.2.14,|,|
F{,86086,l,Ж,Ҳ,ʖsЖ,ʖsЖy,32,54.9,130,30.7,15,10,1.5,#52.2.10,|,|
F{,86101,l,er,,ers؊q,ers؊q,32,56.7,130,46.9,83,10.1,1.5,#52.2.10,|,|
F{,86111,l,hP,,hshP,hsP,32,56.8,131,2.4,487,10,1.5,53.1.11,|,|
F{,86141,,F{,,F{s拞,F{s拞@F{nCۑ,32,48.8,130,42.4,38,|,|,#50.3.26,86905,CAJA
F{,86141,,F{,,F{s拞,F{sk搴ŉz,32,49.3,130,42.9,15,15.3,|,#50.3.26,|,
F{,86146,,v,ϼ,F{`,vSv钬厚J哹@F{qCۊϑ,32,50.2,130,51.3,193,10,|,15.1.1,|,ƁExEC
F{,86157,l,숢h,б,숢hvؖ,hS숢h͉A,32,49.9,131,0.8,394,10,1.5,27.1.16,86901,|
F{,86161,l,X,,X,hSX厚X,32,49.3,131,7.5,555,9.8,1.5,#52.2.15,|,|
F{,86181,J,Fy,,FysnV,FysnV,32,42,130,39.4,6,|,|,17.12.6,|,|
F{,86197,J,Rs,,Rs,vSRsˊp,32,42.7,130,57.5,574,|,|,22.3.4,|,|
F{,86216,l,Op,н,FsOp,FsOpg,32,36.7,130,28.7,60,10,1.5,(50.4.23)52.2.23,|,|
F{,86236,l,b,,b,vSb厚㑁쎚m,32,40.3,130,49,52,10.1,1.5,#52.2.16,|,|
F{,86271,l,,¼,Vs,Vs,32,30.9,130,26.8,2,10.1,1.5,#52.2.24,|,|
F{,86316,l,{n,,Vs{n,Vs{n{˔n,32,28.1,130,10.8,30,10,1.5,#52.2.25,|,|
F{,86336,l,,¼,sRV,sRV,32,28.4,130,36.4,8,10,1.5,#52.2.22,|,|
F{,86396,J,cY,ɳ,kcY,kSk厚cY̌,32,21.8,130,30.5,3,|,|,50.4.25,|,|
F{,86407,J,R],ϴ,R],SR]厚]`,32,18.1,130,44.8,218,|,|,2.12.7,|,|
F{,86411,J,ܖ,·,ܖ,Sܖؑb,32,23.7,130,49.6,310,|,|,24.3.7,|,|
F{,86451,l,,,,s앟,32,12.3,130,24.4,6,10.1,1.5,(50.4.23)52.2.21,|,|
F{,86461,J,ꏟn,,ꏟn,S厚ꏟni,32,14.7,130,38.7,120,|,|,17.12.7,|,|
F{,86467,,lg,ּ,lg,lgs{@lgʒnCۊϑ,32,13,130,45.3,146,14.7,|,#50.12.13,|,|
F{,86477,l,,,蒬,S蒬k,32,13.5,130,54.3,166,10,1.5,(50.4.23)52.3.22,|,|
F{,86478,J,ǖ,׷,ǖؒP,Sǖؒ厚nP,32,17.7,130,57,210,|,|,17.12.8,|,|
F{,86481,J,OJ,ϴֺ,OOJ,SOqR,32,15.8,131,2.6,665,|,|,51.4.26,|,|
F{,86491,,[,޶,Vs[,Vs[@[ʒnCۊϑ,32,11.8,130,1.6,3,20.5,|,#50.12.19,|,|
{,87041,l,,,,PnS䒬厚{쌴,32,42.7,131,17.4,350,10.2,1.5,#52.2.7,|,|
{,87066,l,Í],ٴ,sÍ],skYÍ],32,42.7,131,49.2,14,10.2,1.5,52.2.8,|,|
{,87071,l,Ɖ,׵,܃Ɖ,PnS܃厚Ɖ,32,38.6,131,9.4,590,10.2,1.5,54.1.12,|,|
{,87086,J,Ve,ɶ,Ve,PnSVe厚܎㉺,32,40.9,131,24.4,262,|,|,22.2.18,|,|
{,87127,J,,¶,,PnSˑ厚Ƒ,32,31,131,20.1,150,|,|,54.1.10,|,|
{,87136,J,k,,sk,sk쐅K,32,33.7,131,31.5,30,|,|,62.2.26,|,|
{,87141,,,޵,sV_H,sV_H@ʒnCۊϑ,32,34.9,131,39.4,19,|,|,#50.12.11,|,CAJ
{,87141,,,޵,sV_H,sc,32,34.7,131,38,8,10.1,|,#50.12.11,|,A
{,87157,J,ŗt,,ŗt,PnSŗt厚,32,28.5,131,6.2,517,|,|,23.12.20,|,|
{,87181,l,,˭,,s厚,32,24.5,131,36,20,9.3,1.5,#52.2.9,|,|
{,87206,l,_,ж,_,PnS싽_,32,23.1,131,19.9,250,6.5,1.5,54.1.11,|,|
{,87231,l,ė,Ƽ,ė,SėǑ厚|,32,14.4,131,9.1,260,9.9,1.5,54.1.10,|,|
{,87251,J,s_,,s_,Ss_厚k,32,17,131,32.5,61,|,|,22.2.17,|,|
{,87293,l,,,,S璬],32,7.4,131,28.5,57,10,1.5,29.3.10,|,|
{,87301,l,v,ĳ,т̎sv,т̎s厚iR,32,2.8,130,48.6,228,10,1.5,#52.2.1,|,|
{,87331,l,s,,s,ss厚,32,3.8,131,24.8,8,10,1.5,#52.2.10,|,|
{,87346,J,т̍,ɺ,т̎sт̍,т̎s厚i,31,56.7,130,50.4,1150,|,|,#,|,|
{,87352,l,,Լ,юs쐼,юs쐼,32,0,130,57.2,276,9.5,1.5,12.9.26,|,|
{,87361,J,K,ɼ,юsK,юsK厚,31,57.4,131,9.4,182,|,|,#,|,|
{,87371,J,x,,x,Sx厚{uc,32,0.4,131,17.8,66,|,|,#,|,|
{,87376,,{,Ի޷,{s,{s@{nCۑ,31,56.3,131,24.8,9,25.5,|,#50.3.31,87900,|
{,87406,l,c,,{sc,{sc쒬b,31,50.6,131,18.5,134,10,1.5,29.2.17,|,|
{,87412,,ԍ],,{`,{s厚ԍ]@{qCۊϑ,31,52.6,131,26.9,6,10,|,15.1.1,|,ƁExEC
{,87426,,s,Ժɼޮ,ssҊ,ssҊ@sʒnCۊϑ,31,43.8,131,4.9,154,12.4,|,#50.12.16,|,|
{,87461,J,[,̶,s[,s厚Jb,31,38.2,131,15,130,|,|,52.6.30,|,|
{,87492,,,,s,sÁ@ÓʒnCۊϑ,31,34.7,131,24.4,3,|,|,21.3.10,|,CAJA
{,87492,,,,s,sR,31,35.8,131,24.5,5,10,|,21.3.10,|,
{,87501,l,,,,Ԏs厚R,31,27.9,131,13.2,20,10.2,1.5,#52.2.3,|,|
,88061,,v,,v,vsԐ@vʒnCۊϑ,32,1.6,130,12,40,12.6,|,#50.12.10,|,|
,88066,J,o,,o,osΒ,32,5.6,130,21.1,11,|,|,50.4.24,|,|
,88081,l,,,ɍs,ɍsc,32,2.8,130,37.6,175,10.1,1.5,#52.2.14,|,|
,88101,J,R,޻,ܒR,FSܒ哴L,31,58.8,130,22,1060,|,|,#,|,|
,88107,l,ܔ,϶,ܒ,FSܒ,31,55,130,27.3,59,10.1,1.5,#51.4.1,|,|
,88131,l,,Ŷ,,Fs㍙,31,50.1,129,52,10,10.1,1.5,#52.2.19,|,|
,88151,l,,޲,Fs,Fs,31,50,130,18.9,5,10.1,1.5,#52.2.15,|,|
,88166,,a,п,sa,saӒ[@qCۊϑ,31,48.2,130,43.1,272,10,|,#7.3.22,|,ƁExEC
,88211,J,dR,Դ,FsdR,FsYVJ,31,44.8,130,26.3,533,|,|,#,|,|
,88261,l,s,˶޼,uss,ussc,31,40.1,130,19.7,40,10.1,1.5,#52.2.16,|,|
,88286,l,qV,Ϸ,sRqV,sRR,31,39.7,130,50.6,387,9.9,1.5,(50.4.24)52.2.9,|,|
,88317,,,޼,sS,sS@nCۑ,31,33.3,130,32.8,4,44.9,|,6.2.25,88905,|
,88331,l,Pk,θ,sPk,sPks,31,35.3,130,51.3,360,10.1,1.5,52.3.10,|,|
,88341,J,,,]s,]sؒ,31,34.8,131,0.3,170,|,|,52.3.17,|,|
,88371,l,c,,삳܎sc,삳܎sc{,31,24.9,130,19.5,9,9.5,1.5,#52.2.21,|,|
,88392,J,gPʕ{,ּޯ,sgPʕ{,sG,31,27.5,130,51.7,89,|,|,52.6.6,|,|
,88406,l,uzu,޼,uzu,uzusuzuuzủ,31,28.7,131,5.7,70,10,1.5,(50.4.24)52.2.16,|,|
,88432,l,,,s,s,31,23.2,130,32.4,4,7.9,1.5,#52.2.23,|,|
,88442,l,,,s,s,31,23.5,130,51.8,63,10.2,1.5,(50.4.24)52.2.25,|,|
,88447,l,̕tOc,·ϴ,̕tOc,̑S̕tOc,31,20.4,130,56.3,31,9.3,1.5,52.8.10,|,|
,88466,,,ϸ׻޷,,s@ʒnCۊϑ,31,16.3,130,17.5,30,11,|,#50.3.24,|,|
,88486,l,wh,޽,wh,whs\,31,15,130,38.2,5,10,1.5,#52.2.24,|,|
,88506,l,VY,ɳ,̕tVY,̑S̕tk,31,16.6,131,3.3,8,9.9,1.5,#52.2.15,|,|
,88536,l,c,,э]c,̑Sэ]c[,31,11.9,130,50.6,182,10.1,1.5,52.2.14,|,|
,88551,J,,,,̑Sɍ~,31,5.6,130,41.4,27,|,|,52.6.28,|,|
,88612,,q,ȶ޼,V\sV\,V\sV\@qʒnCۊϑ,30,43.2,130,58.9,25,29.8,|,#50.3.26,|,|
,88621,,q,Ŷ,q,FьSq@qqCۊϑ,30,36.3,130,59.5,234,10,|,15.1.1,|,ƁExEC
,88666,l,㒆,Ŷ,q㒆,FьSqV,30,24.4,130,54.1,150,10.1,1.5,#52.2.18,|,|
,88686,,v,Ը,vc,FьSvc@vʒnCۊϑ,30,23.1,130,39.5,37,10,|,#50.12.19,|,|
,88706,l,V,ɱ,vV,FьSvVԎomK,30,14.1,130,33.3,60,10.2,1.5,#52.3.4,|,|
,88736,l,V,Ŷɼ,\V,S\V,29,50.4,129,52,220,10,1.5,14.12.18,|,|
,88746,J,,׼,\,S\,29,41,129,31.7,97,|,|,26.9.17,|,|
,88756,J,zKV,ɾ,\zKV,S\zKV,29,36.6,129,42.3,111,|,|,26.9.3,|,|
,88776,J,,޶׼,\,S\,29,13.5,129,19.7,10,|,|,26.9.3,|,|
,88781,J,,׼,\,S\,29,9.1,129,12.1,33,|,|,26.7.30,|,|
,88821,,},,s},s}厚a쎚lv@qCۊϑ,28,25.8,129,42.7,4,10,|,15.1.1,|,ƁExEC
,88836,,,ž,s,s`@,28,22.7,129,29.7,3,20.8,|,#50.3.17,|,|
,88851,,E,,E,哇SE厚q@EqCۊϑ,28,19.2,129,55.6,5,10,|,(53.11.9)12.3.16,|,ƁExEC
,88901,l,Ðm,,˓Ðm,哇S˓ÐmD,28,8.6,129,18.9,2,10.2,1.5,(50.5.9)52.2.21,|,|
,88931,,V,Ϸ,V,哇SV钬厚Ԏp@VqCۊϑ,27,50.1,128,52.8,2,10,|,15.3.1,|,ƁExEC
,88956,l,ɐ,,ɐ,哇Sɐ咬ʓ,27,40.6,128,58.4,44,10.1,1.5,52.2.24,|,|
,88971,,iǕ,ɴ,a,哇Sat@iǕʒnCۊϑ,27,25.9,128,42.3,27,10,|,#50.4.10,|,|
,88986,,^_,ݼ,^_,哇S^_@^_qCۊϑ,27,2.6,128,24.1,14,10.1,|,(53.10.3)12.3.16,|,ƁExEC
,91011,l,ɐ,,ɐ,KSɐ,26,56.9,127,56.4,14,10,1.5,52.3.16,|,|
,91021,l,,,,S,26,50.1,128,16.3,232,10,1.5,#52.2.28,|,|
,91046,J,,ƶ,n,Sn,26,43.7,128,10.7,8,|,|,17.12.20,|,|
,91066,J,{,,{Ӊ,S{Ӊ,26,41.1,127,53.9,25,|,|,56.7.1,|,|
,91081,J,,˶޼,,S,26,37.9,128,9.2,24,|,|,56.7.1,|,|
,91096,J,,,`,KSl,26,35.5,127,14.3,14,|,|,15.1.1,|,|
,91107,,,ź,s{,s{@ʒnCۊϑ,26,35.6,127,57.9,6,25.6,|,62.7.1,|,|
,91121,J,ǒJ,,ǒJ,SǒJg,26,24.4,127,44,90,|,|,#,|,|
,91141,,k,,vē`,KSvēk@vēqCۊϑ,26,21.8,126,42.8,7,10,|,15.1.1,|,ƁExEC
,91146,,vē,Ҽ,vēӖ,KSvēӖ@vēʒnCۊϑ,26,20.2,126,48.2,5,15,|,52.3.23,|,|
,91151,J,n,ŷ,n,KSn쑺,26,22.4,127,8.5,7,|,|,26.8.26,|,|
,91161,J,Ӊ,,sӉ,sӉ,26,19.6,127,48.3,86,|,|,#,|,|
,91166,l,{铇,Է޼,܎s{铇,܎s^ߏ㌴,26,21.8,127,58.3,100,10,1.5,19.12.19,|,|
,91181,l,nÕ~,Ķ,nÕ~nÕ~,KSnÕ~nÕ~,26,12.6,127,21.8,220,9.6,1.5,52.3.23,|,|
,91197,,ߔe,,ߔes,ߔes@Cۑ,26,12.4,127,41.2,28,47.8,|,62.6.10,|,|
,91236,,,,ߔe`,ߔes@ߔeq󑪌,26,11.6,127,38.3,3,10,|,15.1.1,|,ƁExEC
,91241,l,,Ķ,s,sʏ鎚ԒÐ쌴,26,9.2,127,45.9,186,10,1.5,#52.3.3,|,|
,92006,,k哌,޲ĳ,k哌`,KSk哌@k哌qCۊϑ,25,56.6,131,19.6,22,9.8,|,15.1.1,|,ƁExEC
,92011,,哌,޲ĳ,哌ݏ,KS哌ݏ@哌nCۑ,25,49.7,131,13.7,15,22.5,|,54.3.14,|,|
,92012,,,ĳ,哌`,KS哌@哌qCۊϑ,25,50.8,131,15.8,48,9.8,|,15.1.1,|,ƁExEC
,93012,,n,Ӽ޼,n`,{ÓsɗǕac@nqCۊϑ,24,49.6,125,8.6,8,10,|,15.1.1,|,ƁExEC
,93041,,{Ó,Ժ,{Ós,{Ósǎ@{ÓnCۑ,24,47.6,125,16.7,39,17.2,|,52.3.16,|,|
,93042,,,,{Ë`,{Ósǎ@{ÍqCۊϑ,24,46.9,125,17.7,43,10,|,15.1.1,|,ƁExEC
,93051,J,,޽,{ÓsV,{ÓsӎV,24,44.6,125,24.6,55,|,|,53.1.30,|,|
,93062,,,Ŷ,Ǌԋ`,{ÌSǊԑ؁@ǊԍqCۊϑ,24,39.2,124,40.5,10,10,|,15.1.1,|,ƁExEC
,94001,l,Ɍ,,Ί_sɌ,Ί_sɌ,24,30.4,124,16.8,11,10,1.5,52.3.10,|,|
,94011,,,ĺ,^ߍ`,dRS^ߍ^ߍ@^ߍqCۊϑ,24,28,122,58.7,15,9.8,|,15.1.1,|,ƁExEC
,94017,,^ߍ,ŸƼ,^ߍc[,dRS^ߍ^ߍ@^ߍʒnCۊϑ,24,28,123,0.6,30,14.4,|,53.4.25,|,|
,94036,J,약,,Ί_s약,Ί_s약,24,28,124,8.4,7,|,|,53.3.13,|,|
,94062,,\,صü,|x㌴,dRS|x㌴Fߗ@\ʒnCۊϑ,24,25.6,123,45.9,10,10.1,|,15.3.12,|,|
,94081,,Ί_,޷,Ί_so,Ί_so@Ί_nCۑ,24,20.2,124,9.8,6,28.9,|,52.3.8,|,|
,94086,,R,,VΊ_`,Ί_sRq@Ί_qCۊϑ,24,23.7,124,14.7,31,10,|,25.3.7,|,ƁExEC
,94101,l,匴,,|x匴,dRS|x앗,24,15.9,123,52.3,33,10,1.5,53.3.14,|,|
,94116,l,gƊ,,|xgƊ,dRS|xgƊ,24,3.3,123,46,38,10,1.5,54.3.2,|,|
